"Provincia","Sí, se encuentra afiliado a algún seguro","No se encuentra afiliado a ningún seguro","Total","","","","",""
" Amazonas, provincia: Bagua","86.74%","13.26%","100.00%","","","","",""
" Amazonas, provincia: Bongara","82.89%","17.11%","100.00%","","","","",""
" Amazonas, provincia: Chachapoyas","83.71%","16.29%","100.00%","","","","",""
" Amazonas, provincia: Condorcanqui","86.34%","13.66%","100.00%","","","","",""
" Amazonas, provincia: Luya","90.05%","9.95%","100.00%","","","","",""
" Amazonas, provincia: Rodríguez de Mendoza","81.21%","18.79%","100.00%","","","","",""
" Amazonas, provincia: Utcubamba","86.69%","13.31%","100.00%","","","","",""
" Áncash, provincia: Aija","91.67%","8.33%","100.00%","","","","",""
" Áncash, provincia: Antonio Raymondi","93.18%","6.82%","100.00%","","","","",""
" Áncash, provincia: Asunción","90.89%","9.11%","100.00%","","","","",""
" Áncash, provincia: Bolognesi","81.79%","18.21%","100.00%","","","","",""
" Áncash, provincia: Carhuaz","89.09%","10.91%","100.00%","","","","",""
" Áncash, provincia: Carlos Fermín Fitzcarrald","94.64%","5.36%","100.00%","","","","",""
" Áncash, provincia: Casma","74.99%","25.01%","100.00%","","","","",""
" Áncash, provincia: Corongo","81.59%","18.41%","100.00%","","","","",""
" Áncash, provincia: Huaraz","80.31%","19.69%","100.00%","","","","",""
" Áncash, provincia: Huari","92.90%","7.10%","100.00%","","","","",""
" Áncash, provincia: Huarmey","75.55%","24.45%","100.00%","","","","",""
" Áncash, provincia: Huaylas","87.68%","12.32%","100.00%","","","","",""
" Áncash, provincia: Mariscal Luzuriaga","95.83%","4.17%","100.00%","","","","",""
" Áncash, provincia: Ocros","73.90%","26.10%","100.00%","","","","",""
" Áncash, provincia: Pallasca","91.01%","8.99%","100.00%","","","","",""
" Áncash, provincia: Pomabamba","95.75%","4.25%","100.00%","","","","",""
" Áncash, provincia: Recuay","85.89%","14.11%","100.00%","","","","",""
" Áncash, provincia: Santa","73.70%","26.30%","100.00%","","","","",""
" Áncash, provincia: Sihuas","95.76%","4.24%","100.00%","","","","",""
" Áncash, provincia: Yungay","88.08%","11.92%","100.00%","","","","",""
" Apurímac, provincia: Abancay","87.04%","12.96%","100.00%","","","","",""
" Apurímac, provincia: Andahuaylas","89.64%","10.36%","100.00%","","","","",""
" Apurímac, provincia: Antabamba","93.41%","6.59%","100.00%","","","","",""
" Apurímac, provincia: Aymaraes","92.46%","7.54%","100.00%","","","","",""
" Apurímac, provincia: Chincheros","92.84%","7.16%","100.00%","","","","",""
" Apurímac, provincia: Cotabambas","87.95%","12.05%","100.00%","","","","",""
" Apurímac, provincia: Grau","94.77%","5.23%","100.00%","","","","",""
" Arequipa, provincia: Arequipa","65.48%","34.52%","100.00%","","","","",""
" Arequipa, provincia: Camaná","63.47%","36.53%","100.00%","","","","",""
" Arequipa, provincia: Caravelí","63.65%","36.35%","100.00%","","","","",""
" Arequipa, provincia: Castilla","73.67%","26.33%","100.00%","","","","",""
" Arequipa, provincia: Caylloma","62.48%","37.52%","100.00%","","","","",""
" Arequipa, provincia: Condesuyos","75.29%","24.71%","100.00%","","","","",""
" Arequipa, provincia: Islay","70.16%","29.84%","100.00%","","","","",""
" Arequipa, provincia: La Unión","86.19%","13.81%","100.00%","","","","",""
" Ayacucho, provincia: Cangallo","95.66%","4.34%","100.00%","","","","",""
" Ayacucho, provincia: Huamanga","81.81%","18.19%","100.00%","","","","",""
" Ayacucho, provincia: Huanca Sancos","95.71%","4.29%","100.00%","","","","",""
" Ayacucho, provincia: Huanta","88.32%","11.68%","100.00%","","","","",""
" Ayacucho, provincia: La Mar","90.52%","9.48%","100.00%","","","","",""
" Ayacucho, provincia: Lucanas","87.30%","12.70%","100.00%","","","","",""
" Ayacucho, provincia: Parinacochas","88.89%","11.11%","100.00%","","","","",""
" Ayacucho, provincia: Páucar del Sara Sara","90.61%","9.39%","100.00%","","","","",""
" Ayacucho, provincia: Sucre","94.60%","5.40%","100.00%","","","","",""
" Ayacucho, provincia: Víctor Fajardo","94.27%","5.73%","100.00%","","","","",""
" Ayacucho, provincia: Vilcas Huamán","94.28%","5.72%","100.00%","","","","",""
" Cajamarca, provincia: Cajabamba","84.95%","15.05%","100.00%","","","","",""
" Cajamarca, provincia: Cajamarca","76.50%","23.50%","100.00%","","","","",""
" Cajamarca, provincia: Celendín","88.28%","11.72%","100.00%","","","","",""
" Cajamarca, provincia: Chota","86.78%","13.22%","100.00%","","","","",""
" Cajamarca, provincia: Contumazá","89.20%","10.80%","100.00%","","","","",""
" Cajamarca, provincia: Cutervo","94.68%","5.32%","100.00%","","","","",""
" Cajamarca, provincia: Hualgayoc","85.27%","14.73%","100.00%","","","","",""
" Cajamarca, provincia: Jaén","82.60%","17.40%","100.00%","","","","",""
" Cajamarca, provincia: San Ignacio","87.13%","12.87%","100.00%","","","","",""
" Cajamarca, provincia: San Marcos","89.83%","10.17%","100.00%","","","","",""
" Cajamarca, provincia: San Miguel","90.64%","9.36%","100.00%","","","","",""
" Cajamarca, provincia: San Pablo","93.27%","6.73%","100.00%","","","","",""
" Cajamarca, provincia: Santa Cruz","91.45%","8.55%","100.00%","","","","",""
" Cusco, provincia: Acomayo","89.46%","10.54%","100.00%","","","","",""
" Cusco, provincia: Anta","80.41%","19.59%","100.00%","","","","",""
" Cusco, provincia: Calca","82.20%","17.80%","100.00%","","","","",""
" Cusco, provincia: Canas","89.70%","10.30%","100.00%","","","","",""
" Cusco, provincia: Canchis","77.26%","22.74%","100.00%","","","","",""
" Cusco, provincia: Chumbivilcas","88.92%","11.08%","100.00%","","","","",""
" Cusco, provincia: Cusco","67.55%","32.45%","100.00%","","","","",""
" Cusco, provincia: Espinar","75.95%","24.05%","100.00%","","","","",""
" Cusco, provincia: La Convención","74.81%","25.19%","100.00%","","","","",""
" Cusco, provincia: Paruro","91.03%","8.97%","100.00%","","","","",""
" Cusco, provincia: Paucartambo","88.64%","11.36%","100.00%","","","","",""
" Cusco, provincia: Quispicanchi","84.18%","15.82%","100.00%","","","","",""
" Cusco, provincia: Urubamba","72.09%","27.91%","100.00%","","","","",""
" Huancavelica, provincia: Acobamba","94.41%","5.59%","100.00%","","","","",""
" Huancavelica, provincia: Angaraes","93.39%","6.61%","100.00%","","","","",""
" Huancavelica, provincia: Castrovirreyna","92.55%","7.45%","100.00%","","","","",""
" Huancavelica, provincia: Churcampa","92.93%","7.07%","100.00%","","","","",""
" Huancavelica, provincia: Huancavelica","91.69%","8.31%","100.00%","","","","",""
" Huancavelica, provincia: Huaytará","87.73%","12.27%","100.00%","","","","",""
" Huancavelica, provincia: Tayacaja","92.10%","7.90%","100.00%","","","","",""
" Huánuco, provincia: Ambo","85.21%","14.79%","100.00%","","","","",""
" Huánuco, provincia: Dos De Mayo","91.64%","8.36%","100.00%","","","","",""
" Huánuco, provincia: Huacaybamba","92.09%","7.91%","100.00%","","","","",""
" Huánuco, provincia: Huamalíes","91.15%","8.85%","100.00%","","","","",""
" Huánuco, provincia: Huánuco","78.04%","21.96%","100.00%","","","","",""
" Huánuco, provincia: Lauricocha","91.25%","8.75%","100.00%","","","","",""
" Huánuco, provincia: Leoncio Prado","76.80%","23.20%","100.00%","","","","",""
" Huánuco, provincia: Marañón","89.35%","10.65%","100.00%","","","","",""
" Huánuco, provincia: Pachitea","87.73%","12.27%","100.00%","","","","",""
" Huánuco, provincia: Puerto Inca","71.92%","28.08%","100.00%","","","","",""
" Huánuco, provincia: Yarowilca","94.86%","5.14%","100.00%","","","","",""
" Ica, provincia: Chincha","71.24%","28.76%","100.00%","","","","",""
" Ica, provincia: Ica","70.78%","29.22%","100.00%","","","","",""
" Ica, provincia: Nazca","73.78%","26.22%","100.00%","","","","",""
" Ica, provincia: Palpa","78.11%","21.89%","100.00%","","","","",""
" Ica, provincia: Pisco","70.61%","29.39%","100.00%","","","","",""
" Junín, provincia: Chanchamayo","68.35%","31.65%","100.00%","","","","",""
" Junín, provincia: Chupaca","63.91%","36.09%","100.00%","","","","",""
" Junín, provincia: Concepción","70.57%","29.43%","100.00%","","","","",""
" Junín, provincia: Huancayo","65.70%","34.30%","100.00%","","","","",""
" Junín, provincia: Jauja","73.53%","26.47%","100.00%","","","","",""
" Junín, provincia: Junín","76.97%","23.03%","100.00%","","","","",""
" Junín, provincia: Satipo","75.08%","24.92%","100.00%","","","","",""
" Junín, provincia: Tarma","69.06%","30.94%","100.00%","","","","",""
" Junín, provincia: Yauli","74.79%","25.21%","100.00%","","","","",""
" La Lbertad, provincia: Ascope","79.33%","20.67%","100.00%","","","","",""
" La Lbertad, provincia: Bolívar","87.02%","12.98%","100.00%","","","","",""
" La Lbertad, provincia: Chepén","73.67%","26.33%","100.00%","","","","",""
" La Lbertad, provincia: Gran Chimú","80.78%","19.22%","100.00%","","","","",""
" La Lbertad, provincia: Julcán","89.74%","10.26%","100.00%","","","","",""
" La Lbertad, provincia: Otuzco","80.27%","19.73%","100.00%","","","","",""
" La Lbertad, provincia: Pacasmayo","79.17%","20.83%","100.00%","","","","",""
" La Lbertad, provincia: Pataz","78.17%","21.83%","100.00%","","","","",""
" La Lbertad, provincia: Sánchez Carrión","87.79%","12.21%","100.00%","","","","",""
" La Lbertad, provincia: Santiago de Chuco","88.19%","11.81%","100.00%","","","","",""
" La Lbertad, provincia: Trujillo","68.38%","31.62%","100.00%","","","","",""
" La Lbertad, provincia: Virú","73.97%","26.03%","100.00%","","","","",""
" Lambayeque, provincia: Chiclayo","75.36%","24.64%","100.00%","","","","",""
" Lambayeque, provincia: Ferreñafe","85.04%","14.96%","100.00%","","","","",""
" Lambayeque, provincia: Lambayeque","78.51%","21.49%","100.00%","","","","",""
" Lima, provincia: Barranca","78.22%","21.78%","100.00%","","","","",""
" Lima, provincia: Cajatambo","83.08%","16.92%","100.00%","","","","",""
" Lima, provincia: Cañete","76.09%","23.91%","100.00%","","","","",""
" Lima, provincia: Canta","73.25%","26.75%","100.00%","","","","",""
" Lima, provincia: Huaral","74.22%","25.78%","100.00%","","","","",""
" Lima, provincia: Huarochirí","75.08%","24.92%","100.00%","","","","",""
" Lima, provincia: Huaura","73.86%","26.14%","100.00%","","","","",""
" Lima, provincia: Lima","72.50%","27.50%","100.00%","","","","",""
" Lima, provincia: Oyón","74.19%","25.81%","100.00%","","","","",""
" Lima, provincia: Yauyos","76.02%","23.98%","100.00%","","","","",""
" Loreto, provincia: Alto Amazonas","89.66%","10.34%","100.00%","","","","",""
" Loreto, provincia: Datem del Marañón","88.82%","11.18%","100.00%","","","","",""
" Loreto, provincia: Loreto","88.65%","11.35%","100.00%","","","","",""
" Loreto, provincia: Mariscal Ramón Castilla","81.65%","18.35%","100.00%","","","","",""
" Loreto, provincia: Maynas","84.11%","15.89%","100.00%","","","","",""
" Loreto, provincia: Putumayo","91.54%","8.46%","100.00%","","","","",""
" Loreto, provincia: Requena","88.85%","11.15%","100.00%","","","","",""
" Loreto, provincia: Ucayali","84.11%","15.89%","100.00%","","","","",""
" Madre de Dios, provincia: Manu","58.15%","41.85%","100.00%","","","","",""
" Madre de Dios, provincia: Tahuamanu","73.33%","26.67%","100.00%","","","","",""
" Madre de Dios, provincia: Tambopata","69.15%","30.85%","100.00%","","","","",""
" Moquegua, provincia: General Sánchez Cerro","75.55%","24.45%","100.00%","","","","",""
" Moquegua, provincia: Ilo","76.52%","23.48%","100.00%","","","","",""
" Moquegua, provincia: Mariscal Nieto","79.43%","20.57%","100.00%","","","","",""
" Pasco, provincia: Daniel Alcides Carrión","86.10%","13.90%","100.00%","","","","",""
" Pasco, provincia: Oxapampa","77.89%","22.11%","100.00%","","","","",""
" Pasco, provincia: Pasco","79.84%","20.16%","100.00%","","","","",""
" Piura, provincia: Ayabaca","87.19%","12.81%","100.00%","","","","",""
" Piura, provincia: Huancabamba","90.23%","9.77%","100.00%","","","","",""
" Piura, provincia: Morropón","83.04%","16.96%","100.00%","","","","",""
" Piura, provincia: Paita","73.62%","26.38%","100.00%","","","","",""
" Piura, provincia: Piura","73.59%","26.41%","100.00%","","","","",""
" Piura, provincia: Sechura","68.81%","31.19%","100.00%","","","","",""
" Piura, provincia: Sullana","76.88%","23.12%","100.00%","","","","",""
" Piura, provincia: Talara","76.78%","23.22%","100.00%","","","","",""
" Callao, provincia: Callao","77.84%","22.16%","100.00%","","","","",""
" Puno, provincia: Azángaro","80.23%","19.77%","100.00%","","","","",""
" Puno, provincia: Carabaya","70.79%","29.21%","100.00%","","","","",""
" Puno, provincia: Chucuito","65.83%","34.17%","100.00%","","","","",""
" Puno, provincia: El Collao","68.78%","31.22%","100.00%","","","","",""
" Puno, provincia: Huancané","74.44%","25.56%","100.00%","","","","",""
" Puno, provincia: Lampa","76.06%","23.94%","100.00%","","","","",""
" Puno, provincia: Melgar","79.98%","20.02%","100.00%","","","","",""
" Puno, provincia: Moho","77.35%","22.65%","100.00%","","","","",""
" Puno, provincia: Puno","67.81%","32.19%","100.00%","","","","",""
" Puno, provincia: San Antonio de Putina","55.28%","44.72%","100.00%","","","","",""
" Puno, provincia: San Román","48.80%","51.20%","100.00%","","","","",""
" Puno, provincia: Sandia","73.41%","26.59%","100.00%","","","","",""
" Puno, provincia: Yunguyo","58.79%","41.21%","100.00%","","","","",""
" San Martín, provincia: Bellavista","85.07%","14.93%","100.00%","","","","",""
" San Martín, provincia: El Dorado","90.57%","9.43%","100.00%","","","","",""
" San Martín, provincia: Huallaga","87.83%","12.17%","100.00%","","","","",""
" San Martín, provincia: Lamas","90.29%","9.71%","100.00%","","","","",""
" San Martín, provincia: Mariscal Cáceres","81.72%","18.28%","100.00%","","","","",""
" San Martín, provincia: Moyobamba","82.35%","17.65%","100.00%","","","","",""
" San Martín, provincia: Picota","85.43%","14.57%","100.00%","","","","",""
" San Martín, provincia: Rioja","81.40%","18.60%","100.00%","","","","",""
" San Martín, provincia: San Martín","82.07%","17.93%","100.00%","","","","",""
" San Martín, provincia: Tocache","76.39%","23.61%","100.00%","","","","",""
" Tacna, provincia: Candarave","68.55%","31.45%","100.00%","","","","",""
" Tacna, provincia: Jorge Basadre","70.25%","29.75%","100.00%","","","","",""
" Tacna, provincia: Tacna","59.80%","40.20%","100.00%","","","","",""
" Tacna, provincia: Tarata","78.91%","21.09%","100.00%","","","","",""
" Tumbes, provincia: Contralmirante Villar","82.35%","17.65%","100.00%","","","","",""
" Tumbes, provincia: Tumbes","85.99%","14.01%","100.00%","","","","",""
" Tumbes, provincia: Zarumilla","80.19%","19.81%","100.00%","","","","",""
" Ucayali, provincia: Atalaya","78.53%","21.47%","100.00%","","","","",""
" Ucayali, provincia: Coronel Portillo","74.77%","25.23%","100.00%","","","","",""
" Ucayali, provincia: Padre Abad","72.15%","27.85%","100.00%","","","","",""
" Ucayali, provincia: Purús","91.43%","8.57%","100.00%","","","","",""
" Total","75.47%","24.53%","100.00%","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
