"DEPARTAMENTO","PROVINCIA","UBIGEO","Esperanza_vida","Población","P_agua","P_luz","P_alfabeta","P_asegurada","P_presu_usado","Nivel_pobreza","Indice_corr","Ing_fam"
" APURÍMAC","ABANCAY","0301","73.29","110520","80.97","81.98","86.15","87.04","79.1","2","52.9","680.79"
" HUANCAVELICA","ACOBAMBA","0902","74.86","38208","76.39","81.15","77.02","94.41","75.1","4","44.9","275.67"
" CUSCO","ACOMAYO","0802","53.58","22940","81.82","78.91","78.35","89.46","77.9","4","25.6","352.33"
" ÁNCASH","AIJA","0202","58.15","6316","80.81","79.12","87.93","91.67","66.6","3","33.5","580.29"
" LORETO","ALTO AMAZONAS","1602","75.8","122725","18.06","44.88","82.45","89.66","85.2","3","48.2","716.10"
" HUÁNUCO","AMBO","1002","75.09","50880","65.37","71.68","79.63","85.21","63.6","3","42.5","415.82"
" APURÍMAC","ANDAHUAYLAS","0302","82.41","142477","88.52","72.34","79.3","89.64","80.6","3","49.2","477.94"
" HUANCAVELICA","ANGARAES","0903","71.18","49207","75.41","69","77.46","93.39","64.4","4","27.7","329.26"
" CUSCO","ANTA","0803","76.18","56206","83.71","82.49","82.19","80.41","79.2","3","27.6","439.71"
" APURÍMAC","ANTABAMBA","0303","46.54","11310","81.49","74.45","81.09","93.41","74.3","3","21","497.63"
" ÁNCASH","ANTONIO RAYMONDI","0203","71.55","13650","90.83","83.58","79.28","93.18","69.9","4","41.2","376.81"
" AREQUIPA","AREQUIPA","0401","78.15","1080635","70.19","88.58","92.24","65.48","61","1","61.6","1101.56"
" LA LBERTAD","ASCOPE","1302","77.65","115786","89.07","94.5","90.16","79.33","83.6","2","45.3","988.88"
" ÁNCASH","ASUNCION","0204","71.36","7378","90.62","88.27","75.35","90.89","83.4","3","21.4","567.88"
" UCAYALI","ATALAYA","2502","57.12","49324","24.63","35.52","74.07","78.53","78.3","3","54.3","519.31"
" PIURA","AYABACA","2002","62.78","119287","51.23","75.64","77.9","87.19","69.4","5","47.3","292.91"
" APURÍMAC","AYMARAES","0304","65.26","24307","86.39","83.94","79.61","92.46","70","3","31.6","434.67"
" PUNO","AZANGARO","2102","63.94","110392","29.49","71.76","82.37","80.23","73.2","4","46.7","286.69"
" AMAZONAS","BAGUA","0102","77.7","74100","77.72","74.42","83.4","86.74","79.5","3","36.3","657.15"
" LIMA","BARRANCA","1502","84.55","144381","89.49","94.65","89.88","78.22","76.2","1","51.5","1246.95"
" SAN MARTÍN","BELLAVISTA","2202","73.91","55033","51.83","77.47","84.32","85.07","89.6","3","39.7","700.20"
" LA LBERTAD","BOLIVAR","1303","82.67","14457","62.45","70.53","82.52","87.02","49.9","5","36.8","406.62"
" ÁNCASH","BOLOGNESI","0205","68.51","23797","77.31","83","87.28","81.79","68","2","40.3","705.55"
" AMAZONAS","BONGARA","0103","73.04","25637","85.22","83.36","85.84","82.89","66.1","3","27.7","595.91"
" CAJAMARCA","CAJABAMBA","0602","80.84","75687","81.78","72.03","79.26","84.95","79.1","5","50.5","461.63"
" CAJAMARCA","CAJAMARCA","0601","75.26","348433","80.79","78.62","84.44","76.5","62.4","2","61","721.83"
" LIMA","CAJATAMBO","1503","68.28","6559","71.55","88.52","86.24","83.08","82.5","3","30.9","693.75"
" CUSCO","CALCA","0804","74.05","63155","77.32","78.29","79.72","82.2","78.3","3","45","449.13"
" CALLAO","CALLAO","0701","83.17","994494","94.38","98.99","92.88","77.84","82.7","1","64.1","1198.20"
" AREQUIPA","CAMANA","0402","85.54","59370","69.42","88.23","90.53","63.47","72","1","47.1","1019.89"
" CUSCO","CANAS","0805","57.9","32484","58.42","68.26","79.28","89.7","85.6","5","28.3","212.99"
" CUSCO","CANCHIS","0806","80.97","95774","85.06","81.6","83.98","77.26","77.7","3","41.6","563.65"
" TACNA","CANDARAVE","2302","70.59","6102","50.75","80.6","86.56","68.55","50.3","2","34.5","496.85"
" LIMA","CANETE","1505","83.02","30443","81.04","87.66","91.09","76.09","70.2","1","39.4","319.67"
" AYACUCHO","CANGALLO","0502","85.78","11548","85.33","72.69","77.67","95.66","54.5","4","35.8","1137.51"
" LIMA","CANTA","1504","76.1","240013","82.35","88.24","90.19","73.25","46.6","1","30.9","1396.41"
" PUNO","CARABAYA","2103","62.49","73322","48","59.48","83.6","70.79","72.6","5","32.3","428.93"
" AREQUIPA","CARAVELI","0403","87.12","41346","70.75","89.32","90.49","63.65","59.2","1","34.8","1086.97"
" ÁNCASH","CARHUAZ","0206","85.75","45184","86.69","79.19","76.25","89.09","63.6","3","41","505.82"
" ÁNCASH","CARLOS FERMIN FITZCARRALD","0207","78.15","17717","83.87","66.37","72.99","94.64","59.4","4","41.6","372.37"
" ÁNCASH","CASMA","0208","80.91","50989","73.25","83.67","86.13","74.99","78.7","2","52.5","851.06"
" AREQUIPA","CASTILLA","0404","77.24","33629","80.04","85.81","87.57","73.67","68.5","2","29.7","1037.36"
" HUANCAVELICA","CASTROVIRREYNA","0904","54.55","13982","55.12","65.61","84.91","92.55","69.1","3","37.9","426.97"
" AREQUIPA","CAYLLOMA","0405","82.66","86771","71.28","75.15","87.92","62.48","57.8","2","48.7","1044.87"
" CAJAMARCA","CELENDIN","0603","73.52","79084","65.08","70.43","79.63","88.28","73.3","5","39.7","386.27"
" AMAZONAS","CHACHAPOYAS","0101","74.79","55506","86.56","85.9","88.5","83.71","74.7","2","62.7","838.09"
" JUNÍN","CHANCHAMAYO","1203","76.99","151489","67.85","85.06","87.29","68.35","82.4","2","43.6","673.21"
" LA LBERTAD","CHEPEN","1304","79.33","78418","82.36","92.77","88.6","73.67","71","2","38.5","962.09"
" LAMBAYEQUE","CHICLAYO","1401","81.52","799675","83.43","93.6","90.99","75.36","69.3","1","51.1","859.66"
" ICA","CHINCHA","1102","84.94","226113","66.69","81.73","91.32","71.24","70.2","1","39.7","913.99"
" APURÍMAC","CHINCHEROS","0306","73.16","45247","89.31","74.22","78.31","92.84","68","4","46.9","363.30"
" CAJAMARCA","CHOTA","0604","70.31","142984","61.99","86.23","78.16","86.78","65.6","5","43.3","429.95"
" PUNO","CHUCUITO","2104","71.59","89002","36.38","63.38","85.99","65.83","77","4","46.5","281.74"
" CUSCO","CHUMBIVILCAS","0807","67.64","66410","64.6","63.47","77.94","88.92","68.5","4","43","484.27"
" JUNÍN","CHUPACA","1209","72.48","52988","74.34","81.09","88.59","63.91","72.6","2","37.7","787.86"
" HUANCAVELICA","CHURCAMPA","0905","57.81","32538","74.4","80.15","76.61","92.93","79.2","4","31.8","320.14"
" JUNÍN","CONCEPCION","1202","72.81","55591","79.39","81.45","86.64","70.57","80.7","2","37.5","615.97"
" AREQUIPA","CONDESUYOS","0406","83.08","16118","60.43","76.51","87.22","75.29","59.8","2","39.1","1223.77"
" AMAZONAS","CONDORCANQUI","0104","67.53","42470","19.63","14.74","77.73","86.34","65.6","5","30.2","237.84"
" TUMBES","CONTRALMIRANTE VILLAR","2402","74.51","21057","74.83","85.05","89.52","82.35","72.2","1","51","826.17"
" CAJAMARCA","CONTUMAZA","0605","69.79","27693","66.93","63.69","86.66","89.2","74.5","4","33.3","557.82"
" UCAYALI","CORONEL PORTILLO","2501","75.63","384168","50.83","63.93","88.63","74.77","79.5","1","60.3","754.95"
" ÁNCASH","CORONGO","0209","70.84","7532","75.78","92.43","83.64","81.59","74.2","4","30","509.14"
" APURÍMAC","COTABAMBAS","0305","76.18","50656","68.33","72.26","77.2","87.95","79.2","4","52.8","491.46"
" CUSCO","CUSCO","0801","77.23","447588","88.82","93.82","91.62","67.55","72.9","1","53.9","968.17"
" CAJAMARCA","CUTERVO","0606","78.67","120723","64.51","69.13","79.25","94.68","78.8","5","41","443.18"
" PASCO","DANIEL ALCIDES CARRION","1902","73.67","43580","57.44","67.53","86.39","86.1","70.7","5","42.3","321.76"
" LORETO","DATEM DEL MARANON","1607","82.18","48482","5.76","39.13","75.14","88.82","78.9","4","36.6","427.42"
" HUÁNUCO","DOS DE MAYO","1003","66.66","33258","59.33","61.29","81.35","91.64","76.3","4","27.5","540.84"
" PUNO","EL COLLAO","2105","80.82","63878","29.56","55.36","82.96","68.78","79.3","4","48.3","317.11"
" SAN MARTÍN","EL DORADO","2203","81.04","36752","74.39","77.71","81.26","90.57","91.6","3","36","490.94"
" CUSCO","ESPINAR","0808","66.14","57582","48.03","48.41","85.08","75.95","74.6","3","52.5","693.00"
" LAMBAYEQUE","FERRENAFE","1402","69.6","97415","66.12","76.26","83.22","85.04","80.4","3","39.6","652.17"
" MOQUEGUA","GENERAL SANCHEZ CERRO","1802","83.94","14865","45.81","64.75","88.34","75.55","69.8","2","24.6","767.14"
" LA LBERTAD","GRAN CHIMU","1311","72.06","26892","61.41","83.09","84.45","80.78","68.3","4","40.6","669.68"
" APURÍMAC","GRAU","0307","62.85","21242","78.46","81.69","78.89","94.77","62.5","4","23.1","322.20"
" HUÁNUCO","HUACAYBAMBA","1004","80.89","16551","70.25","79.87","77.72","92.09","70.6","5","25.4","296.76"
" CAJAMARCA","HUALGAYOC","0607","80.14","77944","53.4","89.66","74.49","85.27","74.5","5","48.2","527.45"
" SAN MARTÍN","HUALLAGA","2204","79.33","27506","73.77","75.13","85.8","87.83","85.7","2","35.4","606.39"
" HUÁNUCO","HUAMALIES","1005","76.96","52039","74.1","66.96","82.79","91.15","84.8","4","41.2","429.06"
" AYACUCHO","HUAMANGA","0501","67.77","282194","80.04","80.29","86.05","81.81","72.1","2","60.5","581.14"
" AYACUCHO","HUANCA SANCOS","0503","74.39","8409","91","78.01","80.71","95.71","74.1","4","36.4","509.05"
" PIURA","HUANCABAMBA","2003","60.13","111501","49.92","73.35","76.15","90.23","66.9","5","43.6","307.83"
" PUNO","HUANCANE","2106","67.93","57651","44.89","76.19","80.78","74.44","59.9","4","31","290.98"
" HUANCAVELICA","HUANCAVELICA","0901","59.72","115054","72.72","79.65","82.63","91.69","72.9","3","57.9","495.56"
" JUNÍN","HUANCAYO","1201","71.64","545615","85.71","83.51","90.54","65.7","81.7","1","59.5","800.97"
" AYACUCHO","HUANTA","0504","76.63","89466","73.23","78.48","81.83","88.32","77.9","4","41.4","450.84"
" HUÁNUCO","HUANUCO","1001","76.22","293397","53.01","73.39","84.73","78.04","86.9","2","56.3","729.04"
" LIMA","HUARAL","1506","82.42","183898","80.14","92.84","90.47","74.22","59.3","1","54.5","1294.11"
" ÁNCASH","HUARAZ","0201","74.99","163936","85.4","83.55","87.12","80.31","59.7","1","62.7","806.26"
" ÁNCASH","HUARI","0210","77.05","58714","90.68","83.32","80.11","92.9","47.3","3","53.6","614.82"
" ÁNCASH","HUARMEY","0211","81.07","30560","70.2","83.94","90.47","75.55","67.1","1","49.1","838.13"
" LIMA","HUAROCHIRI","1507","72.76","58145","75.35","84.88","91.3","75.08","82.7","1","39.3","1071.66"
" LIMA","HUAURA","1508","78.71","227685","74.53","90.72","91.02","73.86","68.4","1","59.7","1306.11"
" ÁNCASH","HUAYLAS","0212","84.43","51334","83.33","86.11","79.76","87.68","57.3","2","44.3","546.83"
" HUANCAVELICA","HUAYTARA","0906","59.2","17247","53.73","60.93","83.64","87.73","72.9","3","22.7","380.12"
" ICA","ICA","1101","83.15","391519","85.78","90.18","92.24","70.78","60.2","1","56.2","998.54"
" MOQUEGUA","ILO","1803","80.75","74649","64.49","82.22","92.55","76.52","68.1","2","56.1","1077.41"
" AREQUIPA","ISLAY","0407","76.7","52034","83.97","92.52","91.37","70.16","65.3","1","50.3","1102.48"
" CAJAMARCA","JAEN","0608","77.14","185432","65.38","69.24","84.55","82.6","78.4","4","45.7","666.48"
" JUNÍN","JAUJA","1204","69.98","83257","81.73","88.19","88.5","73.53","80.8","2","40.4","747.78"
" TACNA","JORGE BASADRE","2303","74.29","10773","82.29","88.42","92.32","70.25","68.3","1","60.4","1406.56"
" LA LBERTAD","JULCAN","1305","70.4","28024","52.17","66.25","82.38","89.74","64","5","44.1","269.76"
" JUNÍN","JUNIN","1205","68.76","23133","73.75","79.93","84.98","76.97","78.5","3","49.2","555.29"
" CUSCO","LA CONVENCION","0809","78.08","147148","68.62","74.96","84.92","74.81","68.2","2","53.1","546.02"
" AYACUCHO","LA MAR","0505","82.24","70653","75.02","67.3","79.92","90.52","74.4","4","31.3","355.53"
" AREQUIPA","LA UNION","0408","93.11","12827","70.91","82.41","78.58","86.19","60.7","3","30.3","466.14"
" SAN MARTÍN","LAMAS","2205","71.76","81521","67.04","83.58","82.66","90.29","88.6","3","37.4","484.45"
" LAMBAYEQUE","LAMBAYEQUE","1403","74.73","300170","69.17","86.56","86.4","78.51","71.3","2","52.1","799.25"
" PUNO","LAMPA","2107","77.6","40856","36.86","57.51","85.27","76.06","74.9","4","43.5","493.84"
" HUÁNUCO","LAURICOCHA","1010","70.57","18913","50.51","52.46","87.61","91.25","84.2","3","37","555.49"
" HUÁNUCO","LEONCIO PRADO","1006","71.81","127793","44","70.47","85.96","76.8","73.1","2","37.5","723.65"
" LIMA","LIMA","1501","82.15","8574974","99.23","99.63","93.4","72.5","82.9","1","57.3","1483.89"
" LORETO","LORETO","1603","71.34","62437","11.03","62","78.07","88.65","80.8","4","48.3","473.67"
" AYACUCHO","LUCANAS","0506","63.4","51328","75.4","74.32","83.6","87.3","63.4","4","44.5","582.16"
" AMAZONAS","LUYA","0105","75.06","44436","85.52","88.08","81.81","90.05","76.5","4","33.3","452.95"
" MADRE DE DIOS","MANU","1702","76.32","18549","44.77","50.57","86.01","58.15","54.9","1","34.6","1019.62"
" HUÁNUCO","MARANON","1007","65.83","26622","50.14","52.54","79.21","89.35","79.5","3","38.1","398.68"
" SAN MARTÍN","MARISCAL CACERES","2206","72.53","64626","58.41","81.67","86.15","81.72","88.9","2","38.3","602.53"
" ÁNCASH","MARISCAL LUZURIAGA","0213","73.04","20284","58.38","74.61","71.59","95.83","65.3","5","39.5","261.91"
" MOQUEGUA","MARISCAL NIETO","1801","79.03","85349","75.44","83.53","90.61","79.43","67.5","1","61.2","1203.22"
" LORETO","MARISCAL RAMON CASTILLA","1604","65.57","49072","19.78","60.1","80.88","81.65","79","4","32.1","501.66"
" LORETO","MAYNAS","1601","72.5","479866","38.85","62.83","88.27","84.11","85.1","2","72.8","884.01"
" PUNO","MELGAR","2108","71.95","67138","58.46","69.71","85.5","79.98","68.5","4","43","518.50"
" PUNO","MOHO","2109","73.99","19753","80.31","77.49","80.64","77.35","81.4","4","36.2","196.87"
" PIURA","MORROPON","2004","73.23","162027","74.06","86.58","83.59","83.04","74.7","3","43.4","598.36"
" SAN MARTÍN","MOYOBAMBA","2201","74.78","122365","84.38","87.17","85.73","82.35","70.2","2","62.6","816.63"
" ICA","NAZCA","1103","84.25","69157","74.38","87.47","90.99","73.78","55.6","1","40.7","1011.95"
" ÁNCASH","OCROS","0214","80.6","7039","68.5","72.75","89.17","73.9","62.5","2","29.1","658.01"
" LA LBERTAD","OTUZCO","1306","74.77","77862","69.01","83.37","82.01","80.27","68.4","4","47.1","357.93"
" PASCO","OXAPAMPA","1903","67.3","87470","50.06","67.43","84.63","77.89","56.8","3","34.5","580.69"
" LIMA","OYON","1509","88.8","17739","87.14","93.52","88.73","74.19","78.6","2","39.8","1081.92"
" LA LBERTAD","PACASMAYO","1307","83.74","102897","85.74","92.49","89.16","79.17","79.4","2","39","934.60"
" HUÁNUCO","PACHITEA","1008","73.01","49159","40.54","59.44","73.42","87.73","68","4","35.2","346.29"
" UCAYALI","PADRE ABAD","2503","82.4","60107","61.17","75.46","84.31","72.15","55.1","1","44","589.19"
" PIURA","PAITA","2005","81.01","129892","82.79","87.1","88.2","73.62","66.9","2","48","680.30"
" ÁNCASH","PALLASCA","0215","63.07","23491","84.6","84.82","82.07","91.01","70.9","5","40.3","424.05"
" ICA","PALPA","1104","85.81","13232","82.42","82.97","89.38","78.11","60.1","1","31.8","914.79"
" AYACUCHO","PARINACOCHAS","0507","51.11","27659","79.04","84.8","83.43","88.89","87.4","2","45.1","615.58"
" CUSCO","PARURO","0810","59.06","25567","86.48","79.06","75.46","91.03","75.4","4","27.1","266.99"
" PASCO","PASCO","1901","75.01","123015","77.32","82.71","89.49","79.84","59.2","3","54.8","695.24"
" LA LBERTAD","PATAZ","1308","76.98","76103","75.44","67.91","80.26","78.17","68.1","4","42.6","668.49"
" AYACUCHO","PAUCAR DEL SARA SARA","0508","68.52","9609","90.98","87.39","85.49","90.61","83.5","2","24.7","569.81"
" CUSCO","PAUCARTAMBO","0811","57.16","42504","60.47","74.2","73.6","88.64","73.4","4","31","273.07"
" SAN MARTÍN","PICOTA","2207","80.43","40545","73.4","87.55","85.28","85.43","76.1","3","35.2","689.88"
" ICA","PISCO","1105","75.81","150744","86.61","92.44","90.74","70.61","62.7","1","41.6","903.40"
" PIURA","PIURA","2001","79.31","799321","74.35","84.58","87.97","73.59","68.6","2","65.8","813.28"
" ÁNCASH","POMABAMBA","0216","75.96","24794","87.49","72.91","71","95.75","64.2","4","39.6","392.12"
" HUÁNUCO","PUERTO INCA","1009","69.85","32538","24.14","43.03","83.74","71.92","76.4","2","26.9","597.45"
" PUNO","PUNO","2101","65.98","219494","32.47","65.96","87.71","67.81","77.4","2","60.9","714.95"
" UCAYALI","PURUS","2504","66.43","2860","2.56","37.48","73.91","91.43","81.9","3","32.4","517.76"
" LORETO","PUTUMAYO","1608","78.03","7780","3.57","26.4","81.98","91.54","96.8","4","43.2","703.62"
" CUSCO","QUISPICANCHI","0812","62.82","87430","79.42","80.94","78.4","84.18","85.5","4","42.6","425.35"
" ÁNCASH","RECUAY","0217","65.18","17185","67.27","78.88","84.88","85.89","76.5","2","41.3","569.33"
" LORETO","REQUENA","1605","77.36","58511","21.38","59.26","82.8","88.85","85.2","4","39.8","468.71"
" SAN MARTÍN","RIOJA","2208","75.24","122544","82.38","84.47","84.06","81.4","83.5","3","39.1","820.21"
" AMAZONAS","RODRIGUEZ DE MENDOZA","0106","70.56","29998","81.14","84.21","84.79","81.21","79.5","3","21.8","497.23"
" PUNO","SAN ANTONIO DE PUTINA","2110","54.92","36113","32.8","68.5","86.45","55.28","73.4","4","32.8","789.06"
" CAJAMARCA","SAN IGNACIO","0609","78.25","130620","74","75.46","81.85","87.13","77.4","5","42.4","415.44"
" CAJAMARCA","SAN MARCOS","0610","69.75","48103","79.21","82.59","78.1","89.83","91.8","5","42.9","474.80"
" SAN MARTÍN","SAN MARTIN","2209","73.49","193095","78.8","88.83","90.4","82.07","81.8","1","52","983.21"
" CAJAMARCA","SAN MIGUEL","0611","75.53","46043","68.28","73.51","83.04","90.64","83.8","5","32.8","507.27"
" CAJAMARCA","SAN PABLO","0612","63.48","21102","78.41","67.57","79.1","93.27","83","5","46.2","377.75"
" PUNO","SAN ROMAN","2111","68.9","307417","40.65","84.54","90.01","48.8","81.6","2","44.5","709.36"
" LA LBERTAD","SANCHEZ CARRION","1309","77.62","144405","60.25","68.19","75.36","87.79","48.9","5","41","429.31"
" PUNO","SANDIA","2112","73.15","50742","36.11","57.78","84.78","73.41","84.5","3","34.6","449.54"
" ÁNCASH","SANTA","0218","79.26","435807","76.99","90.85","90.81","73.7","56.2","1","57.2","862.36"
" CAJAMARCA","SANTA CRUZ","0613","69.16","37164","72.07","84.19","82.29","91.45","75.3","5","38.7","520.62"
" LA LBERTAD","SANTIAGO DE CHUCO","1310","77.75","50896","67.16","80.91","83.14","88.19","73.7","4","45.2","443.89"
" JUNÍN","SATIPO","1206","76.42","203985","37.93","63.17","83.34","75.08","73","3","47.8","473.41"
" PIURA","SECHURA","2008","68.95","79177","85.02","84.16","87.76","68.81","58","3","44.5","589.20"
" ÁNCASH","SIHUAS","0219","75.49","26971","81.58","84.92","76.67","95.76","62.8","5","31.7","308.40"
" AYACUCHO","SUCRE","0509","67.58","9445","80.09","82.34","81.77","94.6","57.7","4","21","505.52"
" PIURA","SULLANA","2006","78.92","311454","79.35","89.24","88.55","76.88","80.7","2","51.5","740.40"
" TACNA","TACNA","2301","78.32","306363","63.46","80.84","92.09","59.8","82.7","1","60.3","1005.76"
" MADRE DE DIOS","TAHUAMANU","1703","84.99","11047","63.46","84.9","88.55","73.33","72.2","1","23.7","1149.48"
" PIURA","TALARA","2007","74.47","144150","86.81","92.37","91.58","76.78","70.3","1","47.9","856.04"
" MADRE DE DIOS","TAMBOPATA","1701","71.43","111474","66.13","83.22","89.21","69.15","80.6","1","54.9","982.80"
" TACNA","TARATA","2304","82.84","6094","76.02","77.58","88.74","78.91","80.8","3","33","684.58"
" JUNÍN","TARMA","1207","75","89590","71.01","89.61","88.06","69.06","80.2","2","35.2","658.69"
" HUANCAVELICA","TAYACAJA","0907","67.81","81403","75.1","79.67","79.18","92.1","79.5","4","39.7","389.68"
" SAN MARTÍN","TOCACHE","2210","68.8","69394","60.04","83.13","85.98","76.39","45.7","2","38.4","817.25"
" LA LBERTAD","TRUJILLO","1301","79.82","970016","91.01","95.26","91.34","68.38","77.2","1","55.9","1047.30"
" TUMBES","TUMBES","2401","82.12","154962","72.38","88.61","90.18","85.99","74","1","59.8","915.27"
" LORETO","UCAYALI","1606","68.5","54637","43.12","56.46","84.81","84.11","90.4","4","56","567.52"
" CUSCO","URUBAMBA","0813","79.31","60739","89.93","87.87","85.12","72.09","75","2","36.8","689.06"
" AMAZONAS","UTCUBAMBA","0107","74.45","107237","69.2","78.09","83.15","86.69","73.9","3","57.6","776.48"
" AYACUCHO","VICTOR FAJARDO","0510","82.55","20109","89.08","82.53","78.24","94.27","65.9","5","25.6","440.37"
" AYACUCHO","VILCASHUAMAN","0511","68.52","16861","81.56","78.99","76.24","94.28","48.6","4","34.4","373.33"
" LA LBERTAD","VIRU","1312","76.34","92324","86.11","88.64","85.47","73.97","70.7","3","50.8","969.70"
" HUÁNUCO","YAROWILCA","1011","75.98","19897","40.26","57.43","78.09","94.86","72.7","4","36.7","283.04"
" JUNÍN","YAULI","1208","78.93","40390","77.25","77.53","92.92","74.79","65.6","1","36.3","975.62"
" LIMA","YAUYOS","1510","80.12","20463","73.97","88.35","90.75","76.02","79.8","2","37.4","734.26"
" ÁNCASH","YUNGAY","0220","74.44","50841","87.49","79.69","75.3","88.08","65.6","4","47.7","397.33"
" PUNO","YUNGUYO","2113","74.17","36939","81.04","83.74","79.6","58.79","79","4","33.9","376.32"
" TUMBES","ZARUMILLA","2403","73.66","48844","77.74","88.34","88.06","80.19","70.5","1","47.5","788.93"
