"Provincia","Sí sabe leer y escribir","No sabe leer y escribir","Total","","","","",""
" Amazonas, provincia: Bagua","83.40%","16.60%","100.00%","","","","",""
" Amazonas, provincia: Bongara","85.84%","14.16%","100.00%","","","","",""
" Amazonas, provincia: Chachapoyas","88.50%","11.50%","100.00%","","","","",""
" Amazonas, provincia: Condorcanqui","77.73%","22.27%","100.00%","","","","",""
" Amazonas, provincia: Luya","81.81%","18.19%","100.00%","","","","",""
" Amazonas, provincia: Rodríguez de Mendoza","84.79%","15.21%","100.00%","","","","",""
" Amazonas, provincia: Utcubamba","83.15%","16.85%","100.00%","","","","",""
" Áncash, provincia: Aija","87.93%","12.07%","100.00%","","","","",""
" Áncash, provincia: Antonio Raymondi","79.28%","20.72%","100.00%","","","","",""
" Áncash, provincia: Asunción","75.35%","24.65%","100.00%","","","","",""
" Áncash, provincia: Bolognesi","87.28%","12.72%","100.00%","","","","",""
" Áncash, provincia: Carhuaz","76.25%","23.75%","100.00%","","","","",""
" Áncash, provincia: Carlos Fermín Fitzcarrald","72.99%","27.01%","100.00%","","","","",""
" Áncash, provincia: Casma","86.13%","13.87%","100.00%","","","","",""
" Áncash, provincia: Corongo","83.64%","16.36%","100.00%","","","","",""
" Áncash, provincia: Huaraz","87.12%","12.88%","100.00%","","","","",""
" Áncash, provincia: Huari","80.11%","19.89%","100.00%","","","","",""
" Áncash, provincia: Huarmey","90.47%","9.53%","100.00%","","","","",""
" Áncash, provincia: Huaylas","79.76%","20.24%","100.00%","","","","",""
" Áncash, provincia: Mariscal Luzuriaga","71.59%","28.41%","100.00%","","","","",""
" Áncash, provincia: Ocros","89.17%","10.83%","100.00%","","","","",""
" Áncash, provincia: Pallasca","82.07%","17.93%","100.00%","","","","",""
" Áncash, provincia: Pomabamba","71.00%","29.00%","100.00%","","","","",""
" Áncash, provincia: Recuay","84.88%","15.12%","100.00%","","","","",""
" Áncash, provincia: Santa","90.81%","9.19%","100.00%","","","","",""
" Áncash, provincia: Sihuas","76.67%","23.33%","100.00%","","","","",""
" Áncash, provincia: Yungay","75.30%","24.70%","100.00%","","","","",""
" Apurímac, provincia: Abancay","86.15%","13.85%","100.00%","","","","",""
" Apurímac, provincia: Andahuaylas","79.30%","20.70%","100.00%","","","","",""
" Apurímac, provincia: Antabamba","81.09%","18.91%","100.00%","","","","",""
" Apurímac, provincia: Aymaraes","79.61%","20.39%","100.00%","","","","",""
" Apurímac, provincia: Chincheros","78.31%","21.69%","100.00%","","","","",""
" Apurímac, provincia: Cotabambas","77.20%","22.80%","100.00%","","","","",""
" Apurímac, provincia: Grau","78.89%","21.11%","100.00%","","","","",""
" Arequipa, provincia: Arequipa","92.24%","7.76%","100.00%","","","","",""
" Arequipa, provincia: Camaná","90.53%","9.47%","100.00%","","","","",""
" Arequipa, provincia: Caravelí","90.49%","9.51%","100.00%","","","","",""
" Arequipa, provincia: Castilla","87.57%","12.43%","100.00%","","","","",""
" Arequipa, provincia: Caylloma","87.92%","12.08%","100.00%","","","","",""
" Arequipa, provincia: Condesuyos","87.22%","12.78%","100.00%","","","","",""
" Arequipa, provincia: Islay","91.37%","8.63%","100.00%","","","","",""
" Arequipa, provincia: La Unión","78.58%","21.42%","100.00%","","","","",""
" Ayacucho, provincia: Cangallo","77.67%","22.33%","100.00%","","","","",""
" Ayacucho, provincia: Huamanga","86.05%","13.95%","100.00%","","","","",""
" Ayacucho, provincia: Huanca Sancos","80.71%","19.29%","100.00%","","","","",""
" Ayacucho, provincia: Huanta","81.83%","18.17%","100.00%","","","","",""
" Ayacucho, provincia: La Mar","79.92%","20.08%","100.00%","","","","",""
" Ayacucho, provincia: Lucanas","83.60%","16.40%","100.00%","","","","",""
" Ayacucho, provincia: Parinacochas","83.43%","16.57%","100.00%","","","","",""
" Ayacucho, provincia: Páucar del Sara Sara","85.49%","14.51%","100.00%","","","","",""
" Ayacucho, provincia: Sucre","81.77%","18.23%","100.00%","","","","",""
" Ayacucho, provincia: Víctor Fajardo","78.24%","21.76%","100.00%","","","","",""
" Ayacucho, provincia: Vilcas Huamán","76.24%","23.76%","100.00%","","","","",""
" Cajamarca, provincia: Cajabamba","79.26%","20.74%","100.00%","","","","",""
" Cajamarca, provincia: Cajamarca","84.44%","15.56%","100.00%","","","","",""
" Cajamarca, provincia: Celendín","79.63%","20.37%","100.00%","","","","",""
" Cajamarca, provincia: Chota","78.16%","21.84%","100.00%","","","","",""
" Cajamarca, provincia: Contumazá","86.66%","13.34%","100.00%","","","","",""
" Cajamarca, provincia: Cutervo","79.25%","20.75%","100.00%","","","","",""
" Cajamarca, provincia: Hualgayoc","74.49%","25.51%","100.00%","","","","",""
" Cajamarca, provincia: Jaén","84.55%","15.45%","100.00%","","","","",""
" Cajamarca, provincia: San Ignacio","81.85%","18.15%","100.00%","","","","",""
" Cajamarca, provincia: San Marcos","78.10%","21.90%","100.00%","","","","",""
" Cajamarca, provincia: San Miguel","83.04%","16.96%","100.00%","","","","",""
" Cajamarca, provincia: San Pablo","79.10%","20.90%","100.00%","","","","",""
" Cajamarca, provincia: Santa Cruz","82.29%","17.71%","100.00%","","","","",""
" Cusco, provincia: Acomayo","78.35%","21.65%","100.00%","","","","",""
" Cusco, provincia: Anta","82.19%","17.81%","100.00%","","","","",""
" Cusco, provincia: Calca","79.72%","20.28%","100.00%","","","","",""
" Cusco, provincia: Canas","79.28%","20.72%","100.00%","","","","",""
" Cusco, provincia: Canchis","83.98%","16.02%","100.00%","","","","",""
" Cusco, provincia: Chumbivilcas","77.94%","22.06%","100.00%","","","","",""
" Cusco, provincia: Cusco","91.62%","8.38%","100.00%","","","","",""
" Cusco, provincia: Espinar","85.08%","14.92%","100.00%","","","","",""
" Cusco, provincia: La Convención","84.92%","15.08%","100.00%","","","","",""
" Cusco, provincia: Paruro","75.46%","24.54%","100.00%","","","","",""
" Cusco, provincia: Paucartambo","73.60%","26.40%","100.00%","","","","",""
" Cusco, provincia: Quispicanchi","78.40%","21.60%","100.00%","","","","",""
" Cusco, provincia: Urubamba","85.12%","14.88%","100.00%","","","","",""
" Huancavelica, provincia: Acobamba","77.02%","22.98%","100.00%","","","","",""
" Huancavelica, provincia: Angaraes","77.46%","22.54%","100.00%","","","","",""
" Huancavelica, provincia: Castrovirreyna","84.91%","15.09%","100.00%","","","","",""
" Huancavelica, provincia: Churcampa","76.61%","23.39%","100.00%","","","","",""
" Huancavelica, provincia: Huancavelica","82.63%","17.37%","100.00%","","","","",""
" Huancavelica, provincia: Huaytará","83.64%","16.36%","100.00%","","","","",""
" Huancavelica, provincia: Tayacaja","79.18%","20.82%","100.00%","","","","",""
" Huánuco, provincia: Ambo","79.63%","20.37%","100.00%","","","","",""
" Huánuco, provincia: Dos De Mayo","81.35%","18.65%","100.00%","","","","",""
" Huánuco, provincia: Huacaybamba","77.72%","22.28%","100.00%","","","","",""
" Huánuco, provincia: Huamalíes","82.79%","17.21%","100.00%","","","","",""
" Huánuco, provincia: Huánuco","84.73%","15.27%","100.00%","","","","",""
" Huánuco, provincia: Lauricocha","87.61%","12.39%","100.00%","","","","",""
" Huánuco, provincia: Leoncio Prado","85.96%","14.04%","100.00%","","","","",""
" Huánuco, provincia: Marañón","79.21%","20.79%","100.00%","","","","",""
" Huánuco, provincia: Pachitea","73.42%","26.58%","100.00%","","","","",""
" Huánuco, provincia: Puerto Inca","83.74%","16.26%","100.00%","","","","",""
" Huánuco, provincia: Yarowilca","78.09%","21.91%","100.00%","","","","",""
" Ica, provincia: Chincha","91.32%","8.68%","100.00%","","","","",""
" Ica, provincia: Ica","92.24%","7.76%","100.00%","","","","",""
" Ica, provincia: Nazca","90.99%","9.01%","100.00%","","","","",""
" Ica, provincia: Palpa","89.38%","10.62%","100.00%","","","","",""
" Ica, provincia: Pisco","90.74%","9.26%","100.00%","","","","",""
" Junín, provincia: Chanchamayo","87.29%","12.71%","100.00%","","","","",""
" Junín, provincia: Chupaca","88.59%","11.41%","100.00%","","","","",""
" Junín, provincia: Concepción","86.64%","13.36%","100.00%","","","","",""
" Junín, provincia: Huancayo","90.54%","9.46%","100.00%","","","","",""
" Junín, provincia: Jauja","88.50%","11.50%","100.00%","","","","",""
" Junín, provincia: Junín","84.98%","15.02%","100.00%","","","","",""
" Junín, provincia: Satipo","83.34%","16.66%","100.00%","","","","",""
" Junín, provincia: Tarma","88.06%","11.94%","100.00%","","","","",""
" Junín, provincia: Yauli","92.92%","7.08%","100.00%","","","","",""
" La Lbertad, provincia: Ascope","90.16%","9.84%","100.00%","","","","",""
" La Lbertad, provincia: Bolívar","82.52%","17.48%","100.00%","","","","",""
" La Lbertad, provincia: Chepén","88.60%","11.40%","100.00%","","","","",""
" La Lbertad, provincia: Gran Chimú","84.45%","15.55%","100.00%","","","","",""
" La Lbertad, provincia: Julcán","82.38%","17.62%","100.00%","","","","",""
" La Lbertad, provincia: Otuzco","82.01%","17.99%","100.00%","","","","",""
" La Lbertad, provincia: Pacasmayo","89.16%","10.84%","100.00%","","","","",""
" La Lbertad, provincia: Pataz","80.26%","19.74%","100.00%","","","","",""
" La Lbertad, provincia: Sánchez Carrión","75.36%","24.64%","100.00%","","","","",""
" La Lbertad, provincia: Santiago de Chuco","83.14%","16.86%","100.00%","","","","",""
" La Lbertad, provincia: Trujillo","91.34%","8.66%","100.00%","","","","",""
" La Lbertad, provincia: Virú","85.47%","14.53%","100.00%","","","","",""
" Lambayeque, provincia: Chiclayo","90.99%","9.01%","100.00%","","","","",""
" Lambayeque, provincia: Ferreñafe","83.22%","16.78%","100.00%","","","","",""
" Lambayeque, provincia: Lambayeque","86.40%","13.60%","100.00%","","","","",""
" Lima, provincia: Barranca","89.88%","10.12%","100.00%","","","","",""
" Lima, provincia: Cajatambo","86.24%","13.76%","100.00%","","","","",""
" Lima, provincia: Cañete","91.09%","8.91%","100.00%","","","","",""
" Lima, provincia: Canta","90.19%","9.81%","100.00%","","","","",""
" Lima, provincia: Huaral","90.47%","9.53%","100.00%","","","","",""
" Lima, provincia: Huarochirí","91.30%","8.70%","100.00%","","","","",""
" Lima, provincia: Huaura","91.02%","8.98%","100.00%","","","","",""
" Lima, provincia: Lima","93.40%","6.60%","100.00%","","","","",""
" Lima, provincia: Oyón","88.73%","11.27%","100.00%","","","","",""
" Lima, provincia: Yauyos","90.75%","9.25%","100.00%","","","","",""
" Loreto, provincia: Alto Amazonas","82.45%","17.55%","100.00%","","","","",""
" Loreto, provincia: Datem del Marañón","75.14%","24.86%","100.00%","","","","",""
" Loreto, provincia: Loreto","78.07%","21.93%","100.00%","","","","",""
" Loreto, provincia: Mariscal Ramón Castilla","80.88%","19.12%","100.00%","","","","",""
" Loreto, provincia: Maynas","88.27%","11.73%","100.00%","","","","",""
" Loreto, provincia: Putumayo","81.98%","18.02%","100.00%","","","","",""
" Loreto, provincia: Requena","82.80%","17.20%","100.00%","","","","",""
" Loreto, provincia: Ucayali","84.81%","15.19%","100.00%","","","","",""
" Madre de Dios, provincia: Manu","86.01%","13.99%","100.00%","","","","",""
" Madre de Dios, provincia: Tahuamanu","88.55%","11.45%","100.00%","","","","",""
" Madre de Dios, provincia: Tambopata","89.21%","10.79%","100.00%","","","","",""
" Moquegua, provincia: General Sánchez Cerro","88.34%","11.66%","100.00%","","","","",""
" Moquegua, provincia: Ilo","92.55%","7.45%","100.00%","","","","",""
" Moquegua, provincia: Mariscal Nieto","90.61%","9.39%","100.00%","","","","",""
" Pasco, provincia: Daniel Alcides Carrión","86.39%","13.61%","100.00%","","","","",""
" Pasco, provincia: Oxapampa","84.63%","15.37%","100.00%","","","","",""
" Pasco, provincia: Pasco","89.49%","10.51%","100.00%","","","","",""
" Piura, provincia: Ayabaca","77.90%","22.10%","100.00%","","","","",""
" Piura, provincia: Huancabamba","76.15%","23.85%","100.00%","","","","",""
" Piura, provincia: Morropón","83.59%","16.41%","100.00%","","","","",""
" Piura, provincia: Paita","88.20%","11.80%","100.00%","","","","",""
" Piura, provincia: Piura","87.97%","12.03%","100.00%","","","","",""
" Piura, provincia: Sechura","87.76%","12.24%","100.00%","","","","",""
" Piura, provincia: Sullana","88.55%","11.45%","100.00%","","","","",""
" Piura, provincia: Talara","91.58%","8.42%","100.00%","","","","",""
" Callao, provincia: Callao","92.88%","7.12%","100.00%","","","","",""
" Puno, provincia: Azángaro","82.37%","17.63%","100.00%","","","","",""
" Puno, provincia: Carabaya","83.60%","16.40%","100.00%","","","","",""
" Puno, provincia: Chucuito","85.99%","14.01%","100.00%","","","","",""
" Puno, provincia: El Collao","82.96%","17.04%","100.00%","","","","",""
" Puno, provincia: Huancané","80.78%","19.22%","100.00%","","","","",""
" Puno, provincia: Lampa","85.27%","14.73%","100.00%","","","","",""
" Puno, provincia: Melgar","85.50%","14.50%","100.00%","","","","",""
" Puno, provincia: Moho","80.64%","19.36%","100.00%","","","","",""
" Puno, provincia: Puno","87.71%","12.29%","100.00%","","","","",""
" Puno, provincia: San Antonio de Putina","86.45%","13.55%","100.00%","","","","",""
" Puno, provincia: San Román","90.01%","9.99%","100.00%","","","","",""
" Puno, provincia: Sandia","84.78%","15.22%","100.00%","","","","",""
" Puno, provincia: Yunguyo","79.60%","20.40%","100.00%","","","","",""
" San Martín, provincia: Bellavista","84.32%","15.68%","100.00%","","","","",""
" San Martín, provincia: El Dorado","81.26%","18.74%","100.00%","","","","",""
" San Martín, provincia: Huallaga","85.80%","14.20%","100.00%","","","","",""
" San Martín, provincia: Lamas","82.66%","17.34%","100.00%","","","","",""
" San Martín, provincia: Mariscal Cáceres","86.15%","13.85%","100.00%","","","","",""
" San Martín, provincia: Moyobamba","85.73%","14.27%","100.00%","","","","",""
" San Martín, provincia: Picota","85.28%","14.72%","100.00%","","","","",""
" San Martín, provincia: Rioja","84.06%","15.94%","100.00%","","","","",""
" San Martín, provincia: San Martín","90.40%","9.60%","100.00%","","","","",""
" San Martín, provincia: Tocache","85.98%","14.02%","100.00%","","","","",""
" Tacna, provincia: Candarave","86.56%","13.44%","100.00%","","","","",""
" Tacna, provincia: Jorge Basadre","92.32%","7.68%","100.00%","","","","",""
" Tacna, provincia: Tacna","92.09%","7.91%","100.00%","","","","",""
" Tacna, provincia: Tarata","88.74%","11.26%","100.00%","","","","",""
" Tumbes, provincia: Contralmirante Villar","89.52%","10.48%","100.00%","","","","",""
" Tumbes, provincia: Tumbes","90.18%","9.82%","100.00%","","","","",""
" Tumbes, provincia: Zarumilla","88.06%","11.94%","100.00%","","","","",""
" Ucayali, provincia: Atalaya","74.07%","25.93%","100.00%","","","","",""
" Ucayali, provincia: Coronel Portillo","88.63%","11.37%","100.00%","","","","",""
" Ucayali, provincia: Padre Abad","84.31%","15.69%","100.00%","","","","",""
" Ucayali, provincia: Purús","73.91%","26.09%","100.00%","","","","",""
" Total","88.94%","11.06%","100.00%","","","","",""
"","","","","","","","",""
"No Aplica :","00 000 001 435 824","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
