"DEPARTAMENTO","PROVINCIA","UBIGEO","Esperanza_vida","Población","Urbano","P_agua_luz","Año_estud","P_alfabeta","P_asegurada","P_presu_usado","Nivel_pobreza","Indice_corr","Ing_fam"
" APURÍMAC","ABANCAY","0301","73.29","110520","80.7","81.47","8.64","86.15","87.04","79.1","2","52.9","680.79"
" HUANCAVELICA","ACOBAMBA","0902","74.86","38208","91.05","78.77","4.63","77.02","94.41","75.1","4","44.9","275.67"
" CUSCO","ACOMAYO","0802","53.58","22940","78.65","80.36","4.63","78.35","89.46","77.9","4","25.6","352.33"
" ÁNCASH","AIJA","0202","58.15","6316","50.52","79.97","6.78","87.93","91.67","66.6","3","33.5","580.29"
" LORETO","ALTO AMAZONAS","1602","75.8","122725","33.83","31.47","6.20","82.45","89.66","85.2","3","48.2","716.10"
" HUÁNUCO","AMBO","1002","75.09","50880","34.23","68.53","4.91","79.63","85.21","63.6","3","42.5","415.82"
" APURÍMAC","ANDAHUAYLAS","0302","82.41","142477","45.2","80.43","5.98","79.3","89.64","80.6","3","49.2","477.94"
" HUANCAVELICA","ANGARAES","0903","71.18","49207","40.79","72.20","5.03","77.46","93.39","64.4","4","27.7","329.26"
" CUSCO","ANTA","0803","76.18","56206","65.59","83.10","6.17","82.19","80.41","79.2","3","27.6","439.71"
" APURÍMAC","ANTABAMBA","0303","46.54","11310","65.76","77.97","6.29","81.09","93.41","74.3","3","21","497.63"
" ÁNCASH","ANTONIO RAYMONDI","0203","71.55","13650","80.84","87.20","5.72","79.28","93.18","69.9","4","41.2","376.81"
" AREQUIPA","AREQUIPA","0401","78.15","1080635","16.69","79.38","10.65","92.24","65.48","61","1","61.6","1101.56"
" LA LBERTAD","ASCOPE","1302","77.65","115786","57.34","91.78","8.40","90.16","79.33","83.6","2","45.3","988.88"
" ÁNCASH","ASUNCION","0204","71.36","7378","81.94","89.44","5.30","75.35","90.89","83.4","3","21.4","567.88"
" UCAYALI","ATALAYA","2502","57.12","49324","39.26","30.08","5.85","74.07","78.53","78.3","3","54.3","519.31"
" PIURA","AYABACA","2002","62.78","119287","67.66","63.44","4.07","77.9","87.19","69.4","5","47.3","292.91"
" APURÍMAC","AYMARAES","0304","65.26","24307","73.71","85.16","5.82","79.61","92.46","70","3","31.6","434.67"
" PUNO","AZANGARO","2102","63.94","110392","39.49","50.62","5.82","82.37","80.23","73.2","4","46.7","286.69"
" AMAZONAS","BAGUA","0102","77.7","74100","94.91","76.07","6.66","83.4","86.74","79.5","3","36.3","657.15"
" LIMA","BARRANCA","1502","84.55","144381","85.73","92.07","8.48","89.88","78.22","76.2","1","51.5","1246.95"
" SAN MARTÍN","BELLAVISTA","2202","73.91","55033","77.87","64.65","5.49","84.32","85.07","89.6","3","39.7","700.20"
" LA LBERTAD","BOLIVAR","1303","82.67","14457","91.27","66.49","4.94","82.52","87.02","49.9","5","36.8","406.62"
" ÁNCASH","BOLOGNESI","0205","68.51","23797","91.61","80.16","7.08","87.28","81.79","68","2","40.3","705.55"
" AMAZONAS","BONGARA","0103","73.04","25637","61","84.29","5.78","85.84","82.89","66.1","3","27.7","595.91"
" CAJAMARCA","CAJABAMBA","0602","80.84","75687","39.23","76.91","4.34","79.26","84.95","79.1","5","50.5","461.63"
" CAJAMARCA","CAJAMARCA","0601","75.26","348433","94.61","79.71","7.42","84.44","76.5","62.4","2","61","721.83"
" LIMA","CAJATAMBO","1503","68.28","6559","95.8","80.03","6.48","86.24","83.08","82.5","3","30.9","693.75"
" CUSCO","CALCA","0804","74.05","63155","44.26","77.81","5.75","79.72","82.2","78.3","3","45","449.13"
" CALLAO","CALLAO","0701","83.17","994494","56.91","96.69","10.06","92.88","77.84","82.7","1","64.1","1198.20"
" AREQUIPA","CAMANA","0402","85.54","59370","90.61","78.83","8.75","90.53","63.47","72","1","47.1","1019.89"
" CUSCO","CANAS","0805","57.9","32484","69.69","63.34","4.76","79.28","89.7","85.6","5","28.3","212.99"
" CUSCO","CANCHIS","0806","80.97","95774","42.17","83.33","7.07","83.98","77.26","77.7","3","41.6","563.65"
" TACNA","CANDARAVE","2302","70.59","6102","74.41","65.67","6.32","86.56","68.55","50.3","2","34.5","496.85"
" LIMA","CANETE","1505","83.02","30443","96.88","84.35","4.74","91.09","76.09","70.2","1","39.4","319.67"
" AYACUCHO","CANGALLO","0502","85.78","11548","87.96","79.01","7.50","77.67","95.66","54.5","4","35.8","1137.51"
" LIMA","CANTA","1504","76.1","240013","36.55","85.29","9.09","90.19","73.25","46.6","1","30.9","1396.41"
" PUNO","CARABAYA","2103","62.49","73322","64.15","53.74","5.47","83.6","70.79","72.6","5","32.3","428.93"
" AREQUIPA","CARAVELI","0403","87.12","41346","99.92","80.03","8.46","90.49","63.65","59.2","1","34.8","1086.97"
" ÁNCASH","CARHUAZ","0206","85.75","45184","91.38","82.94","4.99","76.25","89.09","63.6","3","41","505.82"
" ÁNCASH","CARLOS FERMIN FITZCARRALD","0207","78.15","17717","33.24","75.12","4.39","72.99","94.64","59.4","4","41.6","372.37"
" ÁNCASH","CASMA","0208","80.91","50989","91.31","78.46","7.44","86.13","74.99","78.7","2","52.5","851.06"
" AREQUIPA","CASTILLA","0404","77.24","33629","72.53","82.93","7.89","87.57","73.67","68.5","2","29.7","1037.36"
" HUANCAVELICA","CASTROVIRREYNA","0904","54.55","13982","32.87","60.36","6.69","84.91","92.55","69.1","3","37.9","426.97"
" AREQUIPA","CAYLLOMA","0405","82.66","86771","59.03","73.22","7.57","87.92","62.48","57.8","2","48.7","1044.87"
" CAJAMARCA","CELENDIN","0603","73.52","79084","92.4","67.75","4.45","79.63","88.28","73.3","5","39.7","386.27"
" AMAZONAS","CHACHAPOYAS","0101","74.79","55506","86.58","86.23","7.84","88.5","83.71","74.7","2","62.7","838.09"
" JUNÍN","CHANCHAMAYO","1203","76.99","151489","43.43","76.45","7.19","87.29","68.35","82.4","2","43.6","673.21"
" LA LBERTAD","CHEPEN","1304","79.33","78418","80.61","87.56","7.54","88.6","73.67","71","2","38.5","962.09"
" LAMBAYEQUE","CHICLAYO","1401","81.52","799675","48.72","88.52","9.15","90.99","75.36","69.3","1","51.1","859.66"
" ICA","CHINCHA","1102","84.94","226113","22.92","74.21","9.45","91.32","71.24","70.2","1","39.7","913.99"
" APURÍMAC","CHINCHEROS","0306","73.16","45247","59.99","81.77","5.30","78.31","92.84","68","4","46.9","363.30"
" CAJAMARCA","CHOTA","0604","70.31","142984","59.68","74.11","4.55","78.16","86.78","65.6","5","43.3","429.95"
" PUNO","CHUCUITO","2104","71.59","89002","40.41","49.88","6.48","85.99","65.83","77","4","46.5","281.74"
" CUSCO","CHUMBIVILCAS","0807","67.64","66410","25.43","64.03","4.76","77.94","88.92","68.5","4","43","484.27"
" JUNÍN","CHUPACA","1209","72.48","52988","57.11","77.72","8.12","88.59","63.91","72.6","2","37.7","787.86"
" HUANCAVELICA","CHURCAMPA","0905","57.81","32538","74.26","77.28","4.65","76.61","92.93","79.2","4","31.8","320.14"
" JUNÍN","CONCEPCION","1202","72.81","55591","29.5","80.42","7.29","86.64","70.57","80.7","2","37.5","615.97"
" AREQUIPA","CONDESUYOS","0406","83.08","16118","69.59","68.47","7.63","87.22","75.29","59.8","2","39.1","1223.77"
" AMAZONAS","CONDORCANQUI","0104","67.53","42470","99.46","17.18","5.29","77.73","86.34","65.6","5","30.2","237.84"
" TUMBES","CONTRALMIRANTE VILLAR","2402","74.51","21057","93.22","79.94","8.12","89.52","82.35","72.2","1","51","826.17"
" CAJAMARCA","CONTUMAZA","0605","69.79","27693","88.49","65.31","5.92","86.66","89.2","74.5","4","33.3","557.82"
" UCAYALI","CORONEL PORTILLO","2501","75.63","384168","41.59","57.38","8.62","88.63","74.77","79.5","1","60.3","754.95"
" ÁNCASH","CORONGO","0209","70.84","7532","67.14","84.11","5.92","83.64","81.59","74.2","4","30","509.14"
" APURÍMAC","COTABAMBAS","0305","76.18","50656","94.5","70.30","5.90","77.2","87.95","79.2","4","52.8","491.46"
" CUSCO","CUSCO","0801","77.23","447588","19.24","91.32","10.81","91.62","67.55","72.9","1","53.9","968.17"
" CAJAMARCA","CUTERVO","0606","78.67","120723","72.98","66.82","4.56","79.25","94.68","78.8","5","41","443.18"
" PASCO","DANIEL ALCIDES CARRION","1902","73.67","43580","49.49","62.48","7.29","86.39","86.1","70.7","5","42.3","321.76"
" LORETO","DATEM DEL MARANON","1607","82.18","48482","29.88","22.45","5.26","75.14","88.82","78.9","4","36.6","427.42"
" HUÁNUCO","DOS DE MAYO","1003","66.66","33258","49.7","60.31","5.37","81.35","91.64","76.3","4","27.5","540.84"
" PUNO","EL COLLAO","2105","80.82","63878","90.75","42.46","6.25","82.96","68.78","79.3","4","48.3","317.11"
" SAN MARTÍN","EL DORADO","2203","81.04","36752","27.46","76.05","4.43","81.26","90.57","91.6","3","36","490.94"
" CUSCO","ESPINAR","0808","66.14","57582","98.86","48.22","6.69","85.08","75.95","74.6","3","52.5","693.00"
" LAMBAYEQUE","FERRENAFE","1402","69.6","97415","43.78","71.19","6.87","83.22","85.04","80.4","3","39.6","652.17"
" MOQUEGUA","GENERAL SANCHEZ CERRO","1802","83.94","14865","30.7","55.28","7.55","88.34","75.55","69.8","2","24.6","767.14"
" LA LBERTAD","GRAN CHIMU","1311","72.06","26892","90.82","72.25","4.91","84.45","80.78","68.3","4","40.6","669.68"
" APURÍMAC","GRAU","0307","62.85","21242","49.94","80.07","5.87","78.89","94.77","62.5","4","23.1","322.20"
" HUÁNUCO","HUACAYBAMBA","1004","80.89","16551","41.58","75.06","4.74","77.72","92.09","70.6","5","25.4","296.76"
" CAJAMARCA","HUALGAYOC","0607","80.14","77944","99.36","71.53","4.02","74.49","85.27","74.5","5","48.2","527.45"
" SAN MARTÍN","HUALLAGA","2204","79.33","27506","35.92","74.45","5.74","85.8","87.83","85.7","2","35.4","606.39"
" HUÁNUCO","HUAMALIES","1005","76.96","52039","38.26","70.53","5.15","82.79","91.15","84.8","4","41.2","429.06"
" AYACUCHO","HUAMANGA","0501","67.77","282194","32.35","80.17","8.31","86.05","81.81","72.1","2","60.5","581.14"
" AYACUCHO","HUANCA SANCOS","0503","74.39","8409","29.72","84.50","5.84","80.71","95.71","74.1","4","36.4","509.05"
" PIURA","HUANCABAMBA","2003","60.13","111501","76.95","61.63","4.21","76.15","90.23","66.9","5","43.6","307.83"
" PUNO","HUANCANE","2106","67.93","57651","66.87","60.54","5.67","80.78","74.44","59.9","4","31","290.98"
" HUANCAVELICA","HUANCAVELICA","0901","59.72","115054","68.41","76.19","7.11","82.63","91.69","72.9","3","57.9","495.56"
" JUNÍN","HUANCAYO","1201","71.64","545615","16.84","84.61","9.70","90.54","65.7","81.7","1","59.5","800.97"
" AYACUCHO","HUANTA","0504","76.63","89466","89.13","75.86","5.90","81.83","88.32","77.9","4","41.4","450.84"
" HUÁNUCO","HUANUCO","1001","76.22","293397","76.41","63.20","7.94","84.73","78.04","86.9","2","56.3","729.04"
" LIMA","HUARAL","1506","82.42","183898","25.76","86.49","8.24","90.47","74.22","59.3","1","54.5","1294.11"
" ÁNCASH","HUARAZ","0201","74.99","163936","96.93","84.47","8.82","87.12","80.31","59.7","1","62.7","806.26"
" ÁNCASH","HUARI","0210","77.05","58714","55.72","87.00","6.39","80.11","92.9","47.3","3","53.6","614.82"
" ÁNCASH","HUARMEY","0211","81.07","30560","46.77","77.07","8.31","90.47","75.55","67.1","1","49.1","838.13"
" LIMA","HUAROCHIRI","1507","72.76","58145","30.74","80.11","8.31","91.3","75.08","82.7","1","39.3","1071.66"
" LIMA","HUAURA","1508","78.71","227685","62.93","82.62","9.20","91.02","73.86","68.4","1","59.7","1306.11"
" ÁNCASH","HUAYLAS","0212","84.43","51334","37.57","84.72","5.27","79.76","87.68","57.3","2","44.3","546.83"
" HUANCAVELICA","HUAYTARA","0906","59.2","17247","54.21","57.33","6.17","83.64","87.73","72.9","3","22.7","380.12"
" ICA","ICA","1101","83.15","391519","56.48","87.98","10.45","92.24","70.78","60.2","1","56.2","998.54"
" MOQUEGUA","ILO","1803","80.75","74649","100","73.35","10.34","92.55","76.52","68.1","2","56.1","1077.41"
" AREQUIPA","ISLAY","0407","76.7","52034","30.92","88.25","9.13","91.37","70.16","65.3","1","50.3","1102.48"
" CAJAMARCA","JAEN","0608","77.14","185432","46.71","67.31","6.55","84.55","82.6","78.4","4","45.7","666.48"
" JUNÍN","JAUJA","1204","69.98","83257","37.55","84.96","8.12","88.5","73.53","80.8","2","40.4","747.78"
" TACNA","JORGE BASADRE","2303","74.29","10773","95.3","85.36","10.01","92.32","70.25","68.3","1","60.4","1406.56"
" LA LBERTAD","JULCAN","1305","70.4","28024","93.68","59.21","3.58","82.38","89.74","64","5","44.1","269.76"
" JUNÍN","JUNIN","1205","68.76","23133","92.62","76.84","7.16","84.98","76.97","78.5","3","49.2","555.29"
" CUSCO","LA CONVENCION","0809","78.08","147148","81.52","71.79","6.80","84.92","74.81","68.2","2","53.1","546.02"
" AYACUCHO","LA MAR","0505","82.24","70653","39.32","71.16","4.82","79.92","90.52","74.4","4","31.3","355.53"
" AREQUIPA","LA UNION","0408","93.11","12827","30.69","76.66","5.56","78.58","86.19","60.7","3","30.3","466.14"
" SAN MARTÍN","LAMAS","2205","71.76","81521","35.62","75.31","4.90","82.66","90.29","88.6","3","37.4","484.45"
" LAMBAYEQUE","LAMBAYEQUE","1403","74.73","300170","53.17","77.87","6.87","86.4","78.51","71.3","2","52.1","799.25"
" PUNO","LAMPA","2107","77.6","40856","63.49","47.19","6.59","85.27","76.06","74.9","4","43.5","493.84"
" HUÁNUCO","LAURICOCHA","1010","70.57","18913","75.08","51.48","6.97","87.61","91.25","84.2","3","37","555.49"
" HUÁNUCO","LEONCIO PRADO","1006","71.81","127793","32.41","57.23","7.34","85.96","76.8","73.1","2","37.5","723.65"
" LIMA","LIMA","1501","82.15","8574974","76.07","99.43","10.53","93.4","72.5","82.9","1","57.3","1483.89"
" LORETO","LORETO","1603","71.34","62437","79.32","36.52","5.53","78.07","88.65","80.8","4","48.3","473.67"
" AYACUCHO","LUCANAS","0506","63.4","51328","45.63","74.86","6.88","83.6","87.3","63.4","4","44.5","582.16"
" AMAZONAS","LUYA","0105","75.06","44436","76.5","86.80","4.85","81.81","90.05","76.5","4","33.3","452.95"
" MADRE DE DIOS","MANU","1702","76.32","18549","38.53","47.67","7.56","86.01","58.15","54.9","1","34.6","1019.62"
" HUÁNUCO","MARANON","1007","65.83","26622","28.45","51.34","4.75","79.21","89.35","79.5","3","38.1","398.68"
" SAN MARTÍN","MARISCAL CACERES","2206","72.53","64626","39.38","70.04","6.28","86.15","81.72","88.9","2","38.3","602.53"
" ÁNCASH","MARISCAL LUZURIAGA","0213","73.04","20284","78.44","66.50","4.57","71.59","95.83","65.3","5","39.5","261.91"
" MOQUEGUA","MARISCAL NIETO","1801","79.03","85349","84.79","79.48","10.04","90.61","79.43","67.5","1","61.2","1203.22"
" LORETO","MARISCAL RAMON CASTILLA","1604","65.57","49072","83","39.94","5.61","80.88","81.65","79","4","32.1","501.66"
" LORETO","MAYNAS","1601","72.5","479866","69.46","50.84","8.72","88.27","84.11","85.1","2","72.8","884.01"
" PUNO","MELGAR","2108","71.95","67138","51.94","64.08","6.87","85.5","79.98","68.5","4","43","518.50"
" PUNO","MOHO","2109","73.99","19753","62.24","78.90","5.05","80.64","77.35","81.4","4","36.2","196.87"
" PIURA","MORROPON","2004","73.23","162027","37.42","80.32","5.68","83.59","83.04","74.7","3","43.4","598.36"
" SAN MARTÍN","MOYOBAMBA","2201","74.78","122365","35.57","85.78","6.53","85.73","82.35","70.2","2","62.6","816.63"
" ICA","NAZCA","1103","84.25","69157","42.97","80.92","9.60","90.99","73.78","55.6","1","40.7","1011.95"
" ÁNCASH","OCROS","0214","80.6","7039","28.66","70.62","6.83","89.17","73.9","62.5","2","29.1","658.01"
" LA LBERTAD","OTUZCO","1306","74.77","77862","44.52","76.19","3.99","82.01","80.27","68.4","4","47.1","357.93"
" PASCO","OXAPAMPA","1903","67.3","87470","72.48","58.75","6.78","84.63","77.89","56.8","3","34.5","580.69"
" LIMA","OYON","1509","88.8","17739","51.43","90.33","7.97","88.73","74.19","78.6","2","39.8","1081.92"
" LA LBERTAD","PACASMAYO","1307","83.74","102897","59.85","89.11","8.05","89.16","79.17","79.4","2","39","934.60"
" HUÁNUCO","PACHITEA","1008","73.01","49159","71.54","49.99","2.96","73.42","87.73","68","4","35.2","346.29"
" UCAYALI","PADRE ABAD","2503","82.4","60107","66.79","68.31","6.06","84.31","72.15","55.1","1","44","589.19"
" PIURA","PAITA","2005","81.01","129892","74.81","84.94","7.32","88.2","73.62","66.9","2","48","680.30"
" ÁNCASH","PALLASCA","0215","63.07","23491","61.32","84.71","5.48","82.07","91.01","70.9","5","40.3","424.05"
" ICA","PALPA","1104","85.81","13232","27.73","82.69","8.91","89.38","78.11","60.1","1","31.8","914.79"
" AYACUCHO","PARINACOCHAS","0507","51.11","27659","41.18","81.92","7.24","83.43","88.89","87.4","2","45.1","615.58"
" CUSCO","PARURO","0810","59.06","25567","52.31","82.77","4.05","75.46","91.03","75.4","4","27.1","266.99"
" PASCO","PASCO","1901","75.01","123015","44.98","80.01","9.41","89.49","79.84","59.2","3","54.8","695.24"
" LA LBERTAD","PATAZ","1308","76.98","76103","43.74","71.67","5.33","80.26","78.17","68.1","4","42.6","668.49"
" AYACUCHO","PAUCAR DEL SARA SARA","0508","68.52","9609","73.66","89.19","7.63","85.49","90.61","83.5","2","24.7","569.81"
" CUSCO","PAUCARTAMBO","0811","57.16","42504","97.94","67.34","3.42","73.6","88.64","73.4","4","31","273.07"
" SAN MARTÍN","PICOTA","2207","80.43","40545","61.58","80.47","5.71","85.28","85.43","76.1","3","35.2","689.88"
" ICA","PISCO","1105","75.81","150744","59.22","89.53","9.39","90.74","70.61","62.7","1","41.6","903.40"
" PIURA","PIURA","2001","79.31","799321","76.28","79.47","8.56","87.97","73.59","68.6","2","65.8","813.28"
" ÁNCASH","POMABAMBA","0216","75.96","24794","33.22","80.20","4.84","71","95.75","64.2","4","39.6","392.12"
" HUÁNUCO","PUERTO INCA","1009","69.85","32538","42.38","33.59","5.53","83.74","71.92","76.4","2","26.9","597.45"
" PUNO","PUNO","2101","65.98","219494","68.59","49.21","9.11","87.71","67.81","77.4","2","60.9","714.95"
" UCAYALI","PURUS","2504","66.43","2860","75.23","20.02","7.27","73.91","91.43","81.9","3","32.4","517.76"
" LORETO","PUTUMAYO","1608","78.03","7780","60.71","14.98","5.89","81.98","91.54","96.8","4","43.2","703.62"
" CUSCO","QUISPICANCHI","0812","62.82","87430","45.87","80.18","5.11","78.4","84.18","85.5","4","42.6","425.35"
" ÁNCASH","RECUAY","0217","65.18","17185","47.84","73.07","6.79","84.88","85.89","76.5","2","41.3","569.33"
" LORETO","REQUENA","1605","77.36","58511","80.74","40.32","6.05","82.8","88.85","85.2","4","39.8","468.71"
" SAN MARTÍN","RIOJA","2208","75.24","122544","38.24","83.42","5.86","84.06","81.4","83.5","3","39.1","820.21"
" AMAZONAS","RODRIGUEZ DE MENDOZA","0106","70.56","29998","94.18","82.67","5.38","84.79","81.21","79.5","3","21.8","497.23"
" PUNO","SAN ANTONIO DE PUTINA","2110","54.92","36113","30.31","50.65","6.56","86.45","55.28","73.4","4","32.8","789.06"
" CAJAMARCA","SAN IGNACIO","0609","78.25","130620","79.31","74.73","4.96","81.85","87.13","77.4","5","42.4","415.44"
" CAJAMARCA","SAN MARCOS","0610","69.75","48103","67.86","80.90","4.20","78.1","89.83","91.8","5","42.9","474.80"
" SAN MARTÍN","SAN MARTIN","2209","73.49","193095","36.44","83.81","8.93","90.4","82.07","81.8","1","52","983.21"
" CAJAMARCA","SAN MIGUEL","0611","75.53","46043","83.28","70.90","4.87","83.04","90.64","83.8","5","32.8","507.27"
" CAJAMARCA","SAN PABLO","0612","63.48","21102","97.11","72.99","4.42","79.1","93.27","83","5","46.2","377.75"
" PUNO","SAN ROMAN","2111","68.9","307417","49.94","62.59","9.38","90.01","48.8","81.6","2","44.5","709.36"
" LA LBERTAD","SANCHEZ CARRION","1309","77.62","144405","52.38","64.22","3.72","75.36","87.79","48.9","5","41","429.31"
" PUNO","SANDIA","2112","73.15","50742","77.71","46.95","5.97","84.78","73.41","84.5","3","34.6","449.54"
" ÁNCASH","SANTA","0218","79.26","435807","50.56","83.92","9.11","90.81","73.7","56.2","1","57.2","862.36"
" CAJAMARCA","SANTA CRUZ","0613","69.16","37164","79.28","78.13","5.70","82.29","91.45","75.3","5","38.7","520.62"
" LA LBERTAD","SANTIAGO DE CHUCO","1310","77.75","50896","70.67","74.03","5.06","83.14","88.19","73.7","4","45.2","443.89"
" JUNÍN","SATIPO","1206","76.42","203985","72.89","50.55","6.40","83.34","75.08","73","3","47.8","473.41"
" PIURA","SECHURA","2008","68.95","79177","66.53","84.59","6.82","87.76","68.81","58","3","44.5","589.20"
" ÁNCASH","SIHUAS","0219","75.49","26971","34.66","83.25","5.13","76.67","95.76","62.8","5","31.7","308.40"
" AYACUCHO","SUCRE","0509","67.58","9445","46.84","81.22","6.36","81.77","94.6","57.7","4","21","505.52"
" PIURA","SULLANA","2006","78.92","311454","56.81","84.29","7.99","88.55","76.88","80.7","2","51.5","740.40"
" TACNA","TACNA","2301","78.32","306363","82.92","72.15","9.95","92.09","59.8","82.7","1","60.3","1005.76"
" MADRE DE DIOS","TAHUAMANU","1703","84.99","11047","18.87","74.18","8.10","88.55","73.33","72.2","1","23.7","1149.48"
" PIURA","TALARA","2007","74.47","144150","60.89","89.59","9.20","91.58","76.78","70.3","1","47.9","856.04"
" MADRE DE DIOS","TAMBOPATA","1701","71.43","111474","21.09","74.67","8.99","89.21","69.15","80.6","1","54.9","982.80"
" TACNA","TARATA","2304","82.84","6094","52.94","76.80","7.05","88.74","78.91","80.8","3","33","684.58"
" JUNÍN","TARMA","1207","75","89590","19.26","80.31","7.29","88.06","69.06","80.2","2","35.2","658.69"
" HUANCAVELICA","TAYACAJA","0907","67.81","81403","30.55","77.38","4.90","79.18","92.1","79.5","4","39.7","389.68"
" SAN MARTÍN","TOCACHE","2210","68.8","69394","92.32","71.58","6.74","85.98","76.39","45.7","2","38.4","817.25"
" LA LBERTAD","TRUJILLO","1301","79.82","970016","26.87","93.14","9.62","91.34","68.38","77.2","1","55.9","1047.30"
" TUMBES","TUMBES","2401","82.12","154962","95.01","80.50","9.01","90.18","85.99","74","1","59.8","915.27"
" LORETO","UCAYALI","1606","68.5","54637","26.04","49.79","6.52","84.81","84.11","90.4","4","56","567.52"
" CUSCO","URUBAMBA","0813","79.31","60739","25.82","88.90","7.68","85.12","72.09","75","2","36.8","689.06"
" AMAZONAS","UTCUBAMBA","0107","74.45","107237","36.03","73.65","5.64","83.15","86.69","73.9","3","57.6","776.48"
" AYACUCHO","VICTOR FAJARDO","0510","82.55","20109","26.75","85.81","5.33","78.24","94.27","65.9","5","25.6","440.37"
" AYACUCHO","VILCASHUAMAN","0511","68.52","16861","62.34","80.28","4.44","76.24","94.28","48.6","4","34.4","373.33"
" LA LBERTAD","VIRU","1312","76.34","92324","94.9","87.38","5.96","85.47","73.97","70.7","3","50.8","969.70"
" HUÁNUCO","YAROWILCA","1011","75.98","19897","91.47","48.84","4.37","78.09","94.86","72.7","4","36.7","283.04"
" JUNÍN","YAULI","1208","78.93","40390","67.13","77.39","9.62","92.92","74.79","65.6","1","36.3","975.62"
" LIMA","YAUYOS","1510","80.12","20463","50.01","81.16","7.76","90.75","76.02","79.8","2","37.4","734.26"
" ÁNCASH","YUNGAY","0220","74.44","50841","59.4","83.59","4.54","75.3","88.08","65.6","4","47.7","397.33"
" PUNO","YUNGUYO","2113","74.17","36939","15.03","82.39","5.38","79.6","58.79","79","4","33.9","376.32"
" TUMBES","ZARUMILLA","2403","73.66","48844","91.7","83.04","7.73","88.06","80.19","70.5","1","47.5","788.93"
