"V: Abastecimiento de agua en la vivienda","Provincia","V: La vivienda tiene alumbrado eléctrico por red pública","","","","","","",""
"Red pública dentro de la vivienda","","Sí tiene alumbrado eléctrico","No tiene alumbrado eléctrico","Total","","","","",""
""," Amazonas, provincia: Bagua","90.38%","9.62%","100.00%","","","","",""
""," Amazonas, provincia: Bongara","92.34%","7.66%","100.00%","","","","",""
""," Amazonas, provincia: Chachapoyas","94.76%","5.24%","100.00%","","","","",""
""," Amazonas, provincia: Condorcanqui","61.13%","38.87%","100.00%","","","","",""
""," Amazonas, provincia: Luya","92.51%","7.49%","100.00%","","","","",""
""," Amazonas, provincia: Rodríguez de Mendoza","93.66%","6.34%","100.00%","","","","",""
""," Amazonas, provincia: Utcubamba","91.73%","8.27%","100.00%","","","","",""
""," Áncash, provincia: Aija","86.84%","13.16%","100.00%","","","","",""
""," Áncash, provincia: Antonio Raymondi","83.99%","16.01%","100.00%","","","","",""
""," Áncash, provincia: Asunción","89.52%","10.48%","100.00%","","","","",""
""," Áncash, provincia: Bolognesi","91.12%","8.88%","100.00%","","","","",""
""," Áncash, provincia: Carhuaz","84.97%","15.03%","100.00%","","","","",""
""," Áncash, provincia: Carlos Fermín Fitzcarrald","73.44%","26.56%","100.00%","","","","",""
""," Áncash, provincia: Casma","93.12%","6.88%","100.00%","","","","",""
""," Áncash, provincia: Corongo","94.35%","5.65%","100.00%","","","","",""
""," Áncash, provincia: Huaraz","93.22%","6.78%","100.00%","","","","",""
""," Áncash, provincia: Huari","84.45%","15.55%","100.00%","","","","",""
""," Áncash, provincia: Huarmey","96.27%","3.73%","100.00%","","","","",""
""," Áncash, provincia: Huaylas","88.25%","11.75%","100.00%","","","","",""
""," Áncash, provincia: Mariscal Luzuriaga","86.88%","13.12%","100.00%","","","","",""
""," Áncash, provincia: Ocros","86.36%","13.64%","100.00%","","","","",""
""," Áncash, provincia: Pallasca","90.22%","9.78%","100.00%","","","","",""
""," Áncash, provincia: Pomabamba","70.34%","29.66%","100.00%","","","","",""
""," Áncash, provincia: Recuay","89.20%","10.80%","100.00%","","","","",""
""," Áncash, provincia: Santa","97.61%","2.39%","100.00%","","","","",""
""," Áncash, provincia: Sihuas","83.55%","16.45%","100.00%","","","","",""
""," Áncash, provincia: Yungay","85.08%","14.92%","100.00%","","","","",""
""," Apurímac, provincia: Abancay","94.87%","5.13%","100.00%","","","","",""
""," Apurímac, provincia: Andahuaylas","85.09%","14.91%","100.00%","","","","",""
""," Apurímac, provincia: Antabamba","89.98%","10.02%","100.00%","","","","",""
""," Apurímac, provincia: Aymaraes","91.04%","8.96%","100.00%","","","","",""
""," Apurímac, provincia: Chincheros","80.26%","19.74%","100.00%","","","","",""
""," Apurímac, provincia: Cotabambas","81.66%","18.34%","100.00%","","","","",""
""," Apurímac, provincia: Grau","89.60%","10.40%","100.00%","","","","",""
""," Arequipa, provincia: Arequipa","98.24%","1.76%","100.00%","","","","",""
""," Arequipa, provincia: Camaná","95.36%","4.64%","100.00%","","","","",""
""," Arequipa, provincia: Caravelí","94.88%","5.12%","100.00%","","","","",""
""," Arequipa, provincia: Castilla","93.12%","6.88%","100.00%","","","","",""
""," Arequipa, provincia: Caylloma","90.99%","9.01%","100.00%","","","","",""
""," Arequipa, provincia: Condesuyos","92.16%","7.84%","100.00%","","","","",""
""," Arequipa, provincia: Islay","97.03%","2.97%","100.00%","","","","",""
""," Arequipa, provincia: La Unión","89.24%","10.76%","100.00%","","","","",""
""," Ayacucho, provincia: Cangallo","81.22%","18.78%","100.00%","","","","",""
""," Ayacucho, provincia: Huamanga","92.37%","7.63%","100.00%","","","","",""
""," Ayacucho, provincia: Huanca Sancos","81.73%","18.27%","100.00%","","","","",""
""," Ayacucho, provincia: Huanta","89.27%","10.73%","100.00%","","","","",""
""," Ayacucho, provincia: La Mar","78.27%","21.73%","100.00%","","","","",""
""," Ayacucho, provincia: Lucanas","86.57%","13.43%","100.00%","","","","",""
""," Ayacucho, provincia: Parinacochas","94.16%","5.84%","100.00%","","","","",""
""," Ayacucho, provincia: Páucar del Sara Sara","91.52%","8.48%","100.00%","","","","",""
""," Ayacucho, provincia: Sucre","88.77%","11.23%","100.00%","","","","",""
""," Ayacucho, provincia: Víctor Fajardo","84.23%","15.77%","100.00%","","","","",""
""," Ayacucho, provincia: Vilcas Huamán","83.35%","16.65%","100.00%","","","","",""
""," Cajamarca, provincia: Cajabamba","86.01%","13.99%","100.00%","","","","",""
""," Cajamarca, provincia: Cajamarca","91.87%","8.13%","100.00%","","","","",""
""," Cajamarca, provincia: Celendín","86.79%","13.21%","100.00%","","","","",""
""," Cajamarca, provincia: Chota","94.35%","5.65%","100.00%","","","","",""
""," Cajamarca, provincia: Contumazá","85.56%","14.44%","100.00%","","","","",""
""," Cajamarca, provincia: Cutervo","87.34%","12.66%","100.00%","","","","",""
""," Cajamarca, provincia: Hualgayoc","94.61%","5.39%","100.00%","","","","",""
""," Cajamarca, provincia: Jaén","92.07%","7.93%","100.00%","","","","",""
""," Cajamarca, provincia: San Ignacio","87.29%","12.71%","100.00%","","","","",""
""," Cajamarca, provincia: San Marcos","89.22%","10.78%","100.00%","","","","",""
""," Cajamarca, provincia: San Miguel","87.28%","12.72%","100.00%","","","","",""
""," Cajamarca, provincia: San Pablo","80.10%","19.90%","100.00%","","","","",""
""," Cajamarca, provincia: Santa Cruz","91.15%","8.85%","100.00%","","","","",""
""," Cusco, provincia: Acomayo","84.26%","15.74%","100.00%","","","","",""
""," Cusco, provincia: Anta","85.67%","14.33%","100.00%","","","","",""
""," Cusco, provincia: Calca","89.16%","10.84%","100.00%","","","","",""
""," Cusco, provincia: Canas","71.91%","28.09%","100.00%","","","","",""
""," Cusco, provincia: Canchis","90.56%","9.44%","100.00%","","","","",""
""," Cusco, provincia: Chumbivilcas","78.00%","22.00%","100.00%","","","","",""
""," Cusco, provincia: Cusco","98.51%","1.49%","100.00%","","","","",""
""," Cusco, provincia: Espinar","89.08%","10.92%","100.00%","","","","",""
""," Cusco, provincia: La Convención","89.76%","10.24%","100.00%","","","","",""
""," Cusco, provincia: Paruro","80.96%","19.04%","100.00%","","","","",""
""," Cusco, provincia: Paucartambo","81.27%","18.73%","100.00%","","","","",""
""," Cusco, provincia: Quispicanchi","89.32%","10.68%","100.00%","","","","",""
""," Cusco, provincia: Urubamba","90.13%","9.87%","100.00%","","","","",""
""," Huancavelica, provincia: Acobamba","85.79%","14.21%","100.00%","","","","",""
""," Huancavelica, provincia: Angaraes","75.56%","24.44%","100.00%","","","","",""
""," Huancavelica, provincia: Castrovirreyna","84.83%","15.17%","100.00%","","","","",""
""," Huancavelica, provincia: Churcampa","84.32%","15.68%","100.00%","","","","",""
""," Huancavelica, provincia: Huancavelica","91.71%","8.29%","100.00%","","","","",""
""," Huancavelica, provincia: Huaytará","81.61%","18.39%","100.00%","","","","",""
""," Huancavelica, provincia: Tayacaja","86.41%","13.59%","100.00%","","","","",""
""," Huánuco, provincia: Ambo","86.78%","13.22%","100.00%","","","","",""
""," Huánuco, provincia: Dos De Mayo","80.73%","19.27%","100.00%","","","","",""
""," Huánuco, provincia: Huacaybamba","85.09%","14.91%","100.00%","","","","",""
""," Huánuco, provincia: Huamalíes","78.30%","21.70%","100.00%","","","","",""
""," Huánuco, provincia: Huánuco","94.96%","5.04%","100.00%","","","","",""
""," Huánuco, provincia: Lauricocha","81.30%","18.70%","100.00%","","","","",""
""," Huánuco, provincia: Leoncio Prado","94.92%","5.08%","100.00%","","","","",""
""," Huánuco, provincia: Marañón","66.59%","33.41%","100.00%","","","","",""
""," Huánuco, provincia: Pachitea","84.12%","15.88%","100.00%","","","","",""
""," Huánuco, provincia: Puerto Inca","83.83%","16.17%","100.00%","","","","",""
""," Huánuco, provincia: Yarowilca","74.89%","25.11%","100.00%","","","","",""
""," Ica, provincia: Chincha","96.92%","3.08%","100.00%","","","","",""
""," Ica, provincia: Ica","96.92%","3.08%","100.00%","","","","",""
""," Ica, provincia: Nazca","96.97%","3.03%","100.00%","","","","",""
""," Ica, provincia: Palpa","93.96%","6.04%","100.00%","","","","",""
""," Ica, provincia: Pisco","96.12%","3.88%","100.00%","","","","",""
""," Junín, provincia: Chanchamayo","95.48%","4.52%","100.00%","","","","",""
""," Junín, provincia: Chupaca","89.48%","10.52%","100.00%","","","","",""
""," Junín, provincia: Concepción","89.56%","10.44%","100.00%","","","","",""
""," Junín, provincia: Huancayo","95.07%","4.93%","100.00%","","","","",""
""," Junín, provincia: Jauja","91.95%","8.05%","100.00%","","","","",""
""," Junín, provincia: Junín","91.48%","8.52%","100.00%","","","","",""
""," Junín, provincia: Satipo","90.81%","9.19%","100.00%","","","","",""
""," Junín, provincia: Tarma","94.55%","5.45%","100.00%","","","","",""
""," Junín, provincia: Yauli","96.46%","3.54%","100.00%","","","","",""
""," La Lbertad, provincia: Ascope","96.40%","3.60%","100.00%","","","","",""
""," La Lbertad, provincia: Bolívar","80.13%","19.87%","100.00%","","","","",""
""," La Lbertad, provincia: Chepén","96.39%","3.61%","100.00%","","","","",""
""," La Lbertad, provincia: Gran Chimú","90.93%","9.07%","100.00%","","","","",""
""," La Lbertad, provincia: Julcán","83.42%","16.58%","100.00%","","","","",""
""," La Lbertad, provincia: Otuzco","91.37%","8.63%","100.00%","","","","",""
""," La Lbertad, provincia: Pacasmayo","96.01%","3.99%","100.00%","","","","",""
""," La Lbertad, provincia: Pataz","79.61%","20.39%","100.00%","","","","",""
""," La Lbertad, provincia: Sánchez Carrión","83.57%","16.43%","100.00%","","","","",""
""," La Lbertad, provincia: Santiago de Chuco","91.81%","8.19%","100.00%","","","","",""
""," La Lbertad, provincia: Trujillo","98.24%","1.76%","100.00%","","","","",""
""," La Lbertad, provincia: Virú","90.73%","9.27%","100.00%","","","","",""
""," Lambayeque, provincia: Chiclayo","97.85%","2.15%","100.00%","","","","",""
""," Lambayeque, provincia: Ferreñafe","92.90%","7.10%","100.00%","","","","",""
""," Lambayeque, provincia: Lambayeque","93.74%","6.26%","100.00%","","","","",""
""," Lima, provincia: Barranca","97.49%","2.51%","100.00%","","","","",""
""," Lima, provincia: Cajatambo","96.89%","3.11%","100.00%","","","","",""
""," Lima, provincia: Cañete","94.29%","5.71%","100.00%","","","","",""
""," Lima, provincia: Canta","95.23%","4.77%","100.00%","","","","",""
""," Lima, provincia: Huaral","97.14%","2.86%","100.00%","","","","",""
""," Lima, provincia: Huarochirí","92.16%","7.84%","100.00%","","","","",""
""," Lima, provincia: Huaura","96.77%","3.23%","100.00%","","","","",""
""," Lima, provincia: Lima","99.44%","0.56%","100.00%","","","","",""
""," Lima, provincia: Oyón","96.58%","3.42%","100.00%","","","","",""
""," Lima, provincia: Yauyos","96.42%","3.58%","100.00%","","","","",""
""," Loreto, provincia: Alto Amazonas","95.88%","4.12%","100.00%","","","","",""
""," Loreto, provincia: Datem del Marañón","93.35%","6.65%","100.00%","","","","",""
""," Loreto, provincia: Loreto","96.13%","3.87%","100.00%","","","","",""
""," Loreto, provincia: Mariscal Ramón Castilla","96.39%","3.61%","100.00%","","","","",""
""," Loreto, provincia: Maynas","97.97%","2.03%","100.00%","","","","",""
""," Loreto, provincia: Putumayo","97.44%","2.56%","100.00%","","","","",""
""," Loreto, provincia: Requena","96.76%","3.24%","100.00%","","","","",""
""," Loreto, provincia: Ucayali","81.55%","18.45%","100.00%","","","","",""
""," Madre de Dios prov. de Manu","90.86%","9.14%","100.00%","","","","",""
""," Madre de Dios prov. de Tahuamanu","93.22%","6.78%","100.00%","","","","",""
""," Madre de Dios prov. de Tambopata","96.42%","3.58%","100.00%","","","","",""
""," Moquegua, provincia: General Sánchez Cerro","88.97%","11.03%","100.00%","","","","",""
""," Moquegua, provincia: Ilo","98.03%","1.97%","100.00%","","","","",""
""," Moquegua, provincia: Mariscal Nieto","95.58%","4.42%","100.00%","","","","",""
""," Pasco, provincia: Daniel Alcides Carrión","82.52%","17.48%","100.00%","","","","",""
""," Pasco, provincia: Oxapampa","93.16%","6.84%","100.00%","","","","",""
""," Pasco, provincia: Pasco","95.06%","4.94%","100.00%","","","","",""
""," Piura, provincia: Ayabaca","85.68%","14.32%","100.00%","","","","",""
""," Piura, provincia: Huancabamba","90.88%","9.12%","100.00%","","","","",""
""," Piura, provincia: Morropón","92.50%","7.50%","100.00%","","","","",""
""," Piura, provincia: Paita","95.93%","4.07%","100.00%","","","","",""
""," Piura, provincia: Piura","94.79%","5.21%","100.00%","","","","",""
""," Piura, provincia: Sechura","92.03%","7.97%","100.00%","","","","",""
""," Piura, provincia: Sullana","95.32%","4.68%","100.00%","","","","",""
""," Piura, provincia: Talara","97.03%","2.97%","100.00%","","","","",""
""," Provincia Constitucional del Callao","99.50%","0.50%","100.00%","","","","",""
""," Puno, provincia: Azángaro","89.29%","10.71%","100.00%","","","","",""
""," Puno, provincia: Carabaya","86.09%","13.91%","100.00%","","","","",""
""," Puno, provincia: Chucuito","84.00%","16.00%","100.00%","","","","",""
""," Puno, provincia: El Collao","86.72%","13.28%","100.00%","","","","",""
""," Puno, provincia: Huancané","88.80%","11.20%","100.00%","","","","",""
""," Puno, provincia: Lampa","85.71%","14.29%","100.00%","","","","",""
""," Puno, provincia: Melgar","86.79%","13.21%","100.00%","","","","",""
""," Puno, provincia: Moho","86.33%","13.67%","100.00%","","","","",""
""," Puno, provincia: Puno","94.69%","5.31%","100.00%","","","","",""
""," Puno, provincia: San Antonio de Putina","90.06%","9.94%","100.00%","","","","",""
""," Puno, provincia: San Román","97.52%","2.48%","100.00%","","","","",""
""," Puno, provincia: Sandia","90.48%","9.52%","100.00%","","","","",""
""," Puno, provincia: Yunguyo","85.97%","14.03%","100.00%","","","","",""
""," San Martín, provincia: Bellavista","92.23%","7.77%","100.00%","","","","",""
""," San Martín, provincia: El Dorado","88.58%","11.42%","100.00%","","","","",""
""," San Martín, provincia: Huallaga","84.98%","15.02%","100.00%","","","","",""
""," San Martín, provincia: Lamas","93.69%","6.31%","100.00%","","","","",""
""," San Martín, provincia: Mariscal Cáceres","95.72%","4.28%","100.00%","","","","",""
""," San Martín, provincia: Moyobamba","95.45%","4.55%","100.00%","","","","",""
""," San Martín, provincia: Picota","94.31%","5.69%","100.00%","","","","",""
""," San Martín, provincia: Rioja","92.16%","7.84%","100.00%","","","","",""
""," San Martín, provincia: San Martín","98.19%","1.81%","100.00%","","","","",""
""," San Martín, provincia: Tocache","92.91%","7.09%","100.00%","","","","",""
""," Tacna, provincia: Candarave","86.80%","13.20%","100.00%","","","","",""
""," Tacna, provincia: Jorge Basadre","90.85%","9.15%","100.00%","","","","",""
""," Tacna, provincia: Tacna","97.03%","2.97%","100.00%","","","","",""
""," Tacna, provincia: Tarata","84.64%","15.36%","100.00%","","","","",""
""," Tumbes, provincia: Contralmirante Villar","93.29%","6.71%","100.00%","","","","",""
""," Tumbes, provincia: Tumbes","96.02%","3.98%","100.00%","","","","",""
""," Tumbes, provincia: Zarumilla","94.15%","5.85%","100.00%","","","","",""
""," Ucayali, provincia: Atalaya","88.84%","11.16%","100.00%","","","","",""
""," Ucayali, provincia: Coronel Portillo","93.85%","6.15%","100.00%","","","","",""
""," Ucayali, provincia: Padre Abad","90.25%","9.75%","100.00%","","","","",""
""," Ucayali, provincia: Purús","100.00%","-","100.00%","","","","",""
""," Total","95.93%","4.07%","100.00%","","","","",""
