"","","","","","","","","","",""
"","","","","","","","","","",""
"Provincia","PIA","PIM","Certificación","Compromiso Anual","Ejecución","","","Avance % ","",""
"","","","","","Atención de Compromiso Mensual ","Devengado ","Girado ","","",""
"0101: CHACHAPOYAS","54,050,715","137,317,657","130,816,267","123,567,693","111,725,311","102,526,006","102,501,687","  74.7","1",""
"0102: BAGUA","51,941,023","98,204,124","94,923,016","88,802,778","86,513,903","78,032,061","78,027,097","  79.5","2",""
"0103: BONGARA","25,312,167","82,653,885","78,830,517","67,554,282","65,729,181","54,664,209","54,662,695","  66.1","3",""
"0104: CONDORCANQUI","37,364,107","75,840,175","66,238,904","60,441,914","57,997,608","49,756,648","49,754,278","  65.6","4",""
"0105: LUYA","28,410,987","105,282,193","99,776,567","90,415,338","89,322,809","80,580,836","80,570,598","  76.5","5",""
"0106: RODRIGUEZ DE MENDOZA","16,859,438","51,198,484","48,414,075","44,976,805","43,170,121","40,689,301","40,688,101","  79.5","6",""
"0107: UTCUBAMBA","64,551,770","159,578,555","142,925,475","131,531,416","126,392,893","117,981,542","117,980,963","  73.9","7",""
"0201: HUARAZ","100,688,794","328,397,862","295,773,797","218,989,011","205,481,044","196,067,364","196,061,291","  59.7","8",""
"0202: AIJA","10,012,758","48,832,719","45,019,143","40,210,991","39,604,022","32,505,385","32,503,766","  66.6","9",""
"0203: ANTONIO RAYMONDI","12,309,530","58,984,469","55,830,519","48,413,075","48,375,793","41,235,619","41,205,423","  69.9","10",""
"0204: ASUNCION","5,381,672","17,034,440","16,184,387","15,291,639","14,671,863","14,204,410","14,204,450","  83.4","11",""
"0205: BOLOGNESI","23,372,992","112,089,356","103,574,691","82,199,716","81,738,869","76,194,819","76,182,733","  68.0","12",""
"0206: CARHUAZ","32,963,084","135,684,345","123,458,777","99,883,610","98,940,339","86,359,624","86,349,415","  63.6","13",""
"0207: CARLOS FERMIN FITZCARRALD","21,770,774","78,906,898","73,836,412","46,894,599","46,871,709","46,862,395","46,859,397","  59.4","14",""
"0208: CASMA","51,631,337","153,627,302","151,231,894","136,790,203","125,407,311","120,857,953","120,851,923","  78.7","15",""
"0209: CORONGO","11,344,083","47,363,158","44,173,717","35,627,518","35,413,166","35,135,650","35,135,650","  74.2","16",""
"0210: HUARI","392,870,267","2,043,867,696","1,726,523,215","1,032,110,855","1,019,583,384","966,250,345","966,217,462","  47.3","17",""
"0211: HUARMEY","29,065,049","107,584,841","97,620,242","87,853,610","81,834,921","72,213,959","72,213,437","  67.1","18",""
"0212: HUAYLAS","64,756,018","235,636,382","223,858,724","193,891,584","179,555,178","135,065,631","135,064,571","  57.3","19",""
"0213: MARISCAL LUZURIAGA","25,780,901","107,775,389","101,055,928","79,290,730","79,144,332","70,396,863","70,341,402","  65.3","20",""
"0214: OCROS","13,966,489","54,111,947","44,927,349","37,061,922","34,695,913","33,825,682","33,825,682","  62.5","21",""
"0215: PALLASCA","24,092,860","105,817,362","99,570,980","84,332,988","75,517,413","75,011,650","75,011,650","  70.9","22",""
"0216: POMABAMBA","25,264,351","88,801,925","84,471,745","63,573,966","60,824,677","57,024,318","57,021,505","  64.2","23",""
"0217: RECUAY","18,488,581","73,222,767","66,695,728","60,696,965","58,686,638","56,018,254","56,017,983","  76.5","24",""
"0218: SANTA","306,350,744","1,038,757,272","979,244,285","795,460,902","702,986,259","584,244,104","584,229,564","  56.2","25",""
"0219: SIHUAS","36,606,777","121,558,106","108,555,466","99,062,039","94,933,299","76,297,261","76,297,261","  62.8","26",""
"0220: YUNGAY","42,305,960","156,842,942","145,078,907","104,931,008","104,787,820","102,830,030","102,825,617","  65.6","27",""
"0301: ABANCAY","73,468,596","203,572,809","182,883,619","175,673,821","161,442,684","161,034,011","161,031,657","  79.1","28",""
"0302: ANDAHUAYLAS","101,230,636","303,178,890","287,960,682","272,840,935","251,666,261","244,339,250","244,309,484","  80.6","29",""
"0303: ANTABAMBA","18,712,305","65,000,173","57,296,703","51,147,912","49,143,072","48,323,367","48,317,367","  74.3","30",""
"0304: AYMARAES","63,408,933","145,366,989","135,858,415","111,455,724","109,739,761","101,812,357","101,811,957","  70.0","31",""
"0305: COTABAMBAS","145,393,416","495,865,054","448,973,342","424,442,750","410,829,956","392,569,329","392,549,332","  79.2","32",""
"0306: CHINCHEROS","52,325,651","189,213,824","178,993,447","165,707,472","147,042,164","128,641,459","128,635,068","  68.0","33",""
"0307: GRAU","24,191,030","95,734,199","83,787,985","71,407,502","68,534,914","59,805,649","59,805,649","  62.5","34",""
"0401: AREQUIPA","935,940,396","2,424,806,976","2,078,650,847","1,675,230,246","1,545,477,256","1,478,378,712","1,477,456,471","  61.0","35",""
"0402: CAMANA","51,087,493","217,501,812","205,639,091","188,935,801","185,628,237","156,657,041","156,656,269","  72.0","36",""
"0403: CARAVELI","42,059,480","172,437,976","159,437,789","127,637,528","113,451,530","102,059,048","102,031,616","  59.2","37",""
"0404: CASTILLA","91,073,123","209,640,611","196,742,739","169,172,376","154,616,323","143,569,501","143,554,949","  68.5","38",""
"0405: CAYLLOMA","127,184,002","388,950,730","357,238,945","272,862,183","238,355,931","224,966,937","224,954,879","  57.8","39",""
"0406: CONDESUYOS","22,213,542","121,271,462","107,166,535","87,422,776","85,330,875","72,466,254","72,465,550","  59.8","40",""
"0407: ISLAY","77,265,751","222,838,981","203,746,324","169,969,693","145,608,929","145,425,711","145,403,711","  65.3","41",""
"0408: LA UNION","22,455,589","116,633,566","107,720,167","91,802,321","81,787,728","70,808,487","70,781,296","  60.7","42",""
"0501: HUAMANGA","151,503,223","362,163,285","312,116,920","294,912,091","265,625,866","260,994,740","260,928,624","  72.1","43",""
"0502: CANGALLO","35,154,902","126,401,164","122,135,288","112,623,086","105,435,127","68,850,503","68,844,977","  54.5","44",""
"0503: HUANCA SANCOS","6,227,445","24,428,796","23,036,170","19,577,608","19,367,503","18,099,518","18,098,918","  74.1","45",""
"0504: HUANTA","56,324,327","245,724,879","227,657,550","211,424,356","207,535,391","191,465,968","191,450,981","  77.9","46",""
"0505: LA MAR","63,112,656","288,706,152","271,617,382","250,176,610","238,482,836","214,704,719","214,152,911","  74.4","47",""
"0506: LUCANAS","35,823,538","209,876,815","187,505,048","152,883,262","146,018,046","133,060,752","133,051,370","  63.4","48",""
"0507: PARINACOCHAS","22,232,033","81,907,755","75,386,735","73,728,064","71,813,313","71,624,709","71,620,918","  87.4","49",""
"0508: PAUCAR DEL SARA SARA","13,993,304","77,681,648","73,283,528","67,239,156","65,216,820","64,877,085","64,846,085","  83.5","50",""
"0509: SUCRE","8,910,593","46,112,166","43,228,438","27,218,762","26,774,794","26,586,696","26,495,921","  57.7","51",""
"0510: VICTOR FAJARDO","15,706,498","124,598,702","116,918,613","98,308,388","83,360,544","82,060,481","82,064,724","  65.9","52",""
"0511: VILCASHUAMAN","32,429,246","79,615,515","72,295,681","63,247,949","45,110,385","38,727,679","38,677,107","  48.6","53",""
"0601: CAJAMARCA","180,057,848","584,390,457","527,709,950","443,527,050","425,589,421","364,759,025","364,754,646","  62.4","54",""
"0602: CAJABAMBA","51,866,689","169,961,415","159,977,344","145,811,289","139,844,251","134,456,197","134,455,041","  79.1","55",""
"0603: CELENDIN","46,551,585","185,911,356","170,057,869","156,487,258","144,596,613","136,328,411","136,316,621","  73.3","56",""
"0604: CHOTA","124,121,760","380,540,126","355,459,105","316,228,027","284,488,963","249,569,201","249,551,225","  65.6","57",""
"0605: CONTUMAZA","15,225,538","83,924,710","77,558,044","73,401,404","72,162,601","62,521,216","62,520,505","  74.5","58",""
"0606: CUTERVO","111,683,795","256,911,995","245,184,546","210,448,815","207,905,081","202,394,261","202,355,839","  78.8","59",""
"0607: HUALGAYOC","77,491,380","215,285,967","203,581,085","169,262,480","160,721,540","160,494,321","160,476,881","  74.5","60",""
"0608: JAEN","102,739,983","320,640,143","300,947,101","281,383,686","276,398,841","251,291,052","251,235,231","  78.4","61",""
"0609: SAN IGNACIO","106,219,992","317,154,419","294,924,050","284,161,391","278,515,065","245,599,176","245,597,816","  77.4","62",""
"0610: SAN MARCOS","33,736,398","101,959,815","97,548,232","96,595,344","96,084,357","93,572,728","93,572,178","  91.8","63",""
"0611: SAN MIGUEL","36,473,178","142,541,030","138,731,378","131,233,208","125,237,829","119,410,157","119,405,120","  83.8","64",""
"0612: SAN PABLO","13,363,046","28,781,925","27,495,332","26,690,899","26,508,057","23,901,924","23,901,924","  83.0","65",""
"0613: SANTA CRUZ","67,298,672","182,574,033","175,663,106","161,505,114","154,533,605","137,468,894","137,467,887","  75.3","66",""
"0701: CALLAO","773,043,890","1,041,746,101","969,617,079","887,169,774","874,252,914","861,618,755","861,615,133","  82.7","67",""
"0801: CUSCO","315,318,509","669,769,424","550,153,481","519,972,947","496,483,440","488,273,301","488,229,261","  72.9","68",""
"0802: ACOMAYO","26,631,490","77,632,958","70,163,178","61,842,236","61,359,041","60,471,829","60,463,256","  77.9","69",""
"0803: ANTA","72,998,030","212,327,096","190,376,763","175,813,360","173,398,226","168,063,624","168,051,856","  79.2","70",""
"0804: CALCA","95,056,505","267,870,135","245,576,880","224,431,300","220,449,883","209,776,067","209,770,235","  78.3","71",""
"0805: CANAS","47,727,848","144,270,681","137,734,785","128,327,167","128,194,182","123,480,654","123,456,525","  85.6","72",""
"0806: CANCHIS","86,570,180","226,326,675","207,678,526","193,882,970","183,815,433","175,940,826","175,887,021","  77.7","73",""
"0807: CHUMBIVILCAS","167,589,851","543,336,613","488,464,400","443,334,933","422,690,287","372,011,855","371,996,256","  68.5","74",""
"0808: ESPINAR","213,646,879","450,564,829","388,249,559","360,755,744","353,278,069","335,981,965","335,977,268","  74.6","75",""
"0809: LA CONVENCION","758,022,828","2,062,222,291","1,783,983,258","1,526,932,357","1,441,455,952","1,406,664,139","1,406,513,337","  68.2","76",""
"0810: PARURO","41,415,097","135,668,291","118,259,318","111,813,893","110,503,759","102,360,347","102,360,063","  75.4","77",""
"0811: PAUCARTAMBO","78,543,243","212,788,647","181,287,964","168,167,262","163,824,129","156,105,913","156,097,383","  73.4","78",""
"0812: QUISPICANCHIS","125,864,817","320,105,910","292,603,744","279,160,327","274,950,781","273,561,618","273,497,057","  85.5","79",""
"0813: URUBAMBA","76,928,394","211,420,851","192,132,845","177,064,964","173,153,054","158,640,812","158,609,390","  75.0","80",""
"0901: HUANCAVELICA","94,792,245","275,629,631","250,809,027","220,888,035","214,904,998","200,932,674","200,900,084","  72.9","81",""
"0902: ACOBAMBA","35,073,458","110,177,928","100,027,337","90,616,048","85,051,725","82,754,751","82,632,574","  75.1","82",""
"0903: ANGARAES","48,541,175","132,208,132","112,578,929","100,890,526","88,733,789","85,090,790","85,067,050","  64.4","83",""
"0904: CASTROVIRREYNA","19,069,614","78,723,564","68,553,231","58,408,849","57,396,486","54,400,788","54,392,867","  69.1","84",""
"0905: CHURCAMPA","25,441,288","91,881,782","84,130,385","77,289,216","76,531,486","72,781,316","72,781,066","  79.2","85",""
"0906: HUAYTARA","22,291,850","91,369,572","78,632,765","69,680,756","67,606,304","66,634,259","66,627,313","  72.9","86",""
"0907: TAYACAJA","80,711,775","245,392,547","233,424,808","218,703,827","216,507,751","194,965,288","194,963,399","  79.5","87",""
"1001: HUANUCO","123,520,941","256,718,751","248,671,147","239,926,771","231,617,695","223,143,388","223,061,314","  86.9","88",""
"1002: AMBO","63,337,941","171,996,503","168,390,097","161,524,026","119,592,160","109,411,390","109,408,904","  63.6","89",""
"1003: DOS DE MAYO","31,072,178","80,176,279","77,311,942","75,329,392","63,530,012","61,206,817","61,206,817","  76.3","90",""
"1004: HUACAYBAMBA","9,551,510","26,195,333","23,294,369","18,678,020","18,581,075","18,505,131","18,503,031","  70.6","91",""
"1005: HUAMALIES","35,052,645","111,529,732","106,167,456","101,889,391","99,070,423","94,531,102","94,504,457","  84.8","92",""
"1006: LEONCIO PRADO","63,216,001","171,676,661","162,478,186","134,579,820","131,521,224","125,478,932","125,445,130","  73.1","93",""
"1007: MARANON","19,240,885","67,243,421","61,640,355","58,081,024","55,722,346","53,460,530","53,459,290","  79.5","94",""
"1008: PACHITEA","40,295,690","109,225,181","105,202,242","87,623,623","82,970,008","74,312,679","74,311,839","  68.0","95",""
"1009: PUERTO INCA","38,489,340","89,788,850","81,649,913","74,822,956","73,895,875","68,605,101","68,601,833","  76.4","96",""
"1010: LAURICOCHA","25,347,869","76,407,671","72,861,317","67,402,754","64,662,014","64,322,185","64,322,185","  84.2","97",""
"1011: YAROWILCA","17,210,355","55,919,192","52,647,564","46,070,552","42,895,642","40,657,698","40,657,573","  72.7","98",""
"1101: ICA","252,552,454","561,470,187","457,165,650","357,879,749","341,130,447","338,015,367","337,987,480","  60.2","99",""
"1102: CHINCHA","146,607,498","429,415,455","397,856,734","339,912,998","305,023,946","301,288,368","301,282,398","  70.2","100",""
"1103: NAZCA","225,483,172","688,255,939","615,297,090","454,654,039","401,003,946","382,917,677","382,917,594","  55.6","101",""
"1104: PALPA","15,244,185","36,319,523","32,743,212","24,550,963","21,891,609","21,835,669","21,825,351","  60.1","102",""
"1105: PISCO","136,262,292","359,053,030","314,613,506","241,849,639","235,270,933","225,079,383","225,079,383","  62.7","103",""
"1201: HUANCAYO","193,374,930","388,124,854","370,006,535","352,819,254","341,678,298","316,920,416","316,870,263","  81.7","104",""
"1202: CONCEPCION","32,793,583","97,699,354","92,950,954","90,029,901","88,953,652","78,801,516","78,801,222","  80.7","105",""
"1203: CHANCHAMAYO","92,543,465","215,550,770","205,249,945","191,255,252","187,564,209","177,543,332","177,537,637","  82.4","106",""
"1204: JAUJA","40,124,290","178,744,310","172,086,241","162,509,329","157,898,444","144,513,699","144,511,397","  80.8","107",""
"1205: JUNIN","11,997,186","34,898,477","33,564,828","31,044,970","28,331,438","27,399,780","27,398,054","  78.5","108",""
"1206: SATIPO","173,179,639","430,913,189","416,839,669","390,217,856","372,532,991","314,362,977","314,340,350","  73.0","109",""
"1207: TARMA","36,480,305","80,914,508","74,977,080","67,836,078","66,272,048","64,907,949","64,893,577","  80.2","110",""
"1208: YAULI","39,710,779","172,342,962","160,893,604","131,546,814","121,455,330","113,056,888","112,756,558","  65.6","111",""
"1209: CHUPACA","24,225,782","132,527,039","129,296,646","124,347,271","103,656,423","96,266,306","96,262,168","  72.6","112",""
"1301: TRUJILLO","391,327,316","709,480,273","670,277,097","605,718,204","576,813,178","547,750,320","547,691,472","  77.2","113",""
"1302: ASCOPE","63,566,025","133,529,965","127,132,778","116,560,157","114,347,257","111,576,941","111,576,632","  83.6","114",""
"1303: BOLIVAR","10,093,620","92,477,385","91,009,690","81,540,003","60,053,780","46,133,275","46,129,399","  49.9","115",""
"1304: CHEPEN","34,735,779","142,354,689","140,828,100","110,014,158","101,404,520","101,067,904","101,066,059","  71.0","116",""
"1305: JULCAN","21,215,050","99,600,523","86,445,071","69,815,516","68,244,985","63,763,285","63,370,667","  64.0","117",""
"1306: OTUZCO","64,235,563","208,334,985","179,546,933","158,289,484","147,093,600","142,433,456","142,403,264","  68.4","118",""
"1307: PACASMAYO","40,603,393","127,136,092","123,795,915","106,989,554","103,967,668","100,998,265","100,998,265","  79.4","119",""
"1308: PATAZ","129,052,922","344,337,119","329,149,092","260,467,727","243,732,997","234,322,177","234,322,177","  68.1","120",""
"1309: SANCHEZ CARRION","176,418,283","528,206,140","487,356,863","416,083,945","402,729,883","258,106,622","258,024,620","  48.9","121",""
"1310: SANTIAGO DE CHUCO","46,128,122","170,861,468","162,247,365","147,235,817","138,691,149","125,850,033","125,846,232","  73.7","122",""
"1311: GRAN CHIMU","18,100,852","84,735,641","81,704,442","67,490,536","63,024,358","57,849,212","57,846,165","  68.3","123",""
"1312: VIRU","53,695,235","243,733,958","237,590,577","229,100,144","219,921,383","172,315,303","172,307,991","  70.7","124",""
"1401: CHICLAYO","287,038,027","651,449,015","603,716,957","514,247,463","462,099,009","451,377,317","451,333,273","  69.3","125",""
"1402: FERRENAFE","63,495,579","161,299,698","150,811,494","146,558,680","140,129,748","129,747,348","129,740,043","  80.4","126",""
"1403: LAMBAYEQUE","181,565,233","433,179,041","411,867,978","357,122,467","332,386,635","308,928,264","308,913,933","  71.3","127",""
"1501: LIMA","4,521,524,279","6,564,305,861","6,076,757,029","5,663,790,330","5,566,092,940","5,442,054,060","5,441,985,660","  82.9","128",""
"1502: BARRANCA","59,937,649","124,034,750","117,087,173","106,405,273","100,023,776","94,528,704","94,528,704","  76.2","129",""
"1503: CAJATAMBO","7,653,206","24,750,378","22,688,681","21,269,184","21,198,563","20,409,770","20,404,525","  82.5","130",""
"1504: CANTA","11,268,176","51,562,530","44,123,950","28,630,025","24,107,347","24,011,890","24,011,890","  46.6","131",""
"1505: CANETE","175,271,416","406,000,233","371,670,478","328,304,806","312,635,495","284,869,859","284,817,314","  70.2","132",""
"1506: HUARAL","90,185,140","311,349,380","221,214,030","196,493,704","187,061,304","184,552,564","184,482,617","  59.3","133",""
"1507: HUAROCHIRI","114,107,116","256,450,009","241,577,617","219,388,724","213,764,203","211,999,492","211,974,417","  82.7","134",""
"1508: HUAURA","112,247,993","233,386,023","219,686,664","177,740,663","174,395,992","159,588,067","159,563,351","  68.4","135",""
"1509: OYON","15,745,020","45,395,887","41,203,006","38,596,726","37,863,954","35,685,200","35,685,200","  78.6","136",""
"1510: YAUYOS","51,910,295","144,203,088","130,221,561","123,139,103","120,395,537","115,072,190","115,071,722","  79.8","137",""
"1601: MAYNAS","228,653,805","376,187,393","344,796,628","336,669,885","323,831,011","320,112,702","320,112,684","  85.1","138",""
"1602: ALTO AMAZONAS","82,819,087","191,454,319","185,823,078","174,771,911","173,556,132","163,075,992","163,075,801","  85.2","139",""
"1603: LORETO","119,740,978","181,245,061","176,618,753","175,269,961","172,394,964","146,414,483","146,406,694","  80.8","140",""
"1604: MARISCAL RAMON CASTILLA","53,464,925","96,135,624","91,044,335","85,992,823","76,081,901","75,915,288","75,906,358","  79.0","141",""
"1605: REQUENA","40,851,343","129,694,344","113,068,292","111,833,680","111,301,053","110,439,860","110,437,773","  85.2","142",""
"1606: UCAYALI","40,491,985","74,833,621","71,116,369","68,962,196","68,260,639","67,655,657","67,655,657","  90.4","143",""
"1607: DATEM DEL MARAÑON","43,239,069","99,949,145","85,916,340","81,703,006","81,366,015","78,877,675","78,877,675","  78.9","144",""
"1608: PUTUMAYO","6,924,197","17,763,396","17,359,483","17,315,001","17,263,009","17,196,804","17,196,804","  96.8","145",""
"1701: TAMBOPATA","73,253,322","142,452,304","133,720,672","125,841,750","120,349,021","114,752,013","114,745,326","  80.6","146",""
"1702: MANU","17,206,380","52,791,885","40,649,573","37,765,109","37,654,934","28,966,900","28,965,194","  54.9","147",""
"1703: TAHUAMANU","15,822,424","37,559,688","33,747,548","33,499,571","33,126,131","27,135,051","27,135,051","  72.2","148",""
"1801: MARISCAL NIETO","262,080,188","676,870,166","615,681,031","479,190,541","464,276,545","456,700,849","456,679,837","  67.5","149",""
"1802: GENERAL SANCHEZ CERRO","26,221,199","112,342,274","105,292,622","101,856,509","98,665,909","78,371,822","78,366,957","  69.8","150",""
"1803: ILO","111,964,161","265,431,924","233,515,645","198,702,662","188,979,410","180,818,368","180,674,208","  68.1","151",""
"1901: PASCO","101,241,736","267,941,168","241,824,606","181,088,985","175,466,668","158,606,815","158,601,463","  59.2","152",""
"1902: DANIEL ALCIDES CARRION","34,447,295","94,494,270","79,697,874","72,353,766","68,921,024","66,768,583","66,767,993","  70.7","153",""
"1903: OXAPAMPA","69,091,282","208,555,779","166,480,086","144,479,757","143,857,076","118,457,181","118,288,550","  56.8","154",""
"2001: PIURA","382,667,878","1,019,995,008","956,484,255","819,849,517","723,364,072","699,660,285","699,601,535","  68.6","155",""
"2002: AYABACA","174,120,931","509,312,520","480,754,236","441,311,555","427,865,668","353,526,731","353,494,998","  69.4","156",""
"2003: HUANCABAMBA","111,381,699","380,977,358","364,909,989","308,437,375","276,087,460","254,755,766","254,751,879","  66.9","157",""
"2004: MORROPON","145,342,381","375,430,471","362,871,868","321,233,576","295,341,809","280,430,289","280,417,639","  74.7","158",""
"2005: PAITA","89,154,397","223,939,105","197,419,379","174,496,390","155,189,762","149,733,643","149,701,710","  66.9","159",""
"2006: SULLANA","130,699,159","316,109,491","301,192,784","273,513,617","271,008,058","255,246,811","255,220,212","  80.7","160",""
"2007: TALARA","153,582,026","375,317,125","360,129,888","281,079,577","265,344,334","263,839,261","263,772,608","  70.3","161",""
"2008: SECHURA","58,415,559","305,845,934","290,563,423","249,797,463","191,037,421","177,506,410","177,498,093","  58.0","162",""
"2101: PUNO","105,662,518","255,969,868","238,696,225","213,757,847","205,753,448","198,191,039","198,161,794","  77.4","163",""
"2102: AZANGARO","78,793,154","250,361,516","232,631,929","215,774,364","191,513,249","183,237,810","183,176,672","  73.2","164",""
"2103: CARABAYA","74,431,920","240,788,022","230,331,133","202,068,899","181,622,188","174,787,099","174,779,784","  72.6","165",""
"2104: CHUCUITO","73,965,749","164,309,880","154,878,756","136,445,179","128,831,740","126,536,434","126,539,370","  77.0","166",""
"2105: EL COLLAO","42,954,293","104,671,992","97,914,815","88,211,160","86,062,698","83,042,830","83,023,686","  79.3","167",""
"2106: HUANCANE","60,062,574","110,228,817","105,297,893","77,455,016","72,457,278","66,079,289","66,065,312","  59.9","168",""
"2107: LAMPA","28,155,676","80,834,776","69,415,128","64,478,991","61,493,959","60,504,872","60,500,970","  74.9","169",""
"2108: MELGAR","47,107,203","167,449,336","150,824,850","127,638,215","120,978,359","114,770,814","114,726,316","  68.5","170",""
"2109: MOHO","11,308,423","29,171,893","27,863,245","26,904,927","23,827,820","23,753,795","23,753,795","  81.4","171",""
"2110: SAN ANTONIO DE PUTINA","34,408,942","82,270,770","75,872,038","65,569,651","60,759,713","60,423,915","60,421,522","  73.4","172",""
"2111: SAN ROMAN","122,427,505","213,836,305","204,402,090","191,502,632","175,352,148","174,422,006","174,371,197","  81.6","173",""
"2112: SANDIA","48,332,691","120,979,435","110,708,104","106,225,486","103,367,568","102,180,895","102,177,095","  84.5","174",""
"2113: YUNGUYO","19,423,667","44,959,348","42,118,404","36,803,380","36,706,058","35,518,336","35,518,336","  79.0","175",""
"2201: MOYOBAMBA","71,337,176","139,831,395","130,469,892","115,035,469","100,679,336","98,157,731","98,136,595","  70.2","176",""
"2202: BELLAVISTA","30,479,589","61,784,093","57,543,468","56,126,302","55,596,010","55,384,880","55,384,400","  89.6","177",""
"2203: EL DORADO","20,641,833","35,714,873","33,304,304","33,147,232","32,785,167","32,701,346","32,682,684","  91.6","178",""
"2204: HUALLAGA","13,196,250","44,581,979","42,273,954","41,671,817","40,240,364","38,188,813","38,184,652","  85.7","179",""
"2205: LAMAS","49,298,124","91,962,649","88,040,951","86,048,701","84,761,834","81,466,733","81,437,760","  88.6","180",""
"2206: MARISCAL CACERES","27,763,383","65,328,894","61,456,016","60,149,500","59,582,567","58,087,325","58,082,427","  88.9","181",""
"2207: PICOTA","28,519,414","161,213,681","156,297,220","138,256,685","137,244,816","122,678,206","122,678,001","  76.1","182",""
"2208: RIOJA","69,832,153","204,445,010","196,839,869","178,961,858","173,026,058","170,702,367","170,699,787","  83.5","183",""
"2209: SAN MARTIN","74,964,262","164,978,817","155,588,070","149,247,175","146,531,532","134,920,970","134,911,623","  81.8","184",""
"2210: TOCACHE","95,461,776","175,409,274","171,313,094","161,512,459","80,234,144","80,227,209","80,187,175","  45.7","185",""
"2301: TACNA","364,966,180","749,286,473","707,584,930","664,933,751","659,148,454","619,344,222","619,290,433","  82.7","186",""
"2302: CANDARAVE","17,620,886","75,686,971","57,936,176","52,929,368","44,301,106","38,099,620","38,099,620","  50.3","187",""
"2303: JORGE BASADRE","243,703,357","500,033,009","439,110,897","389,056,097","355,934,988","341,553,072","341,507,855","  68.3","188",""
"2304: TARATA","14,617,213","69,361,975","60,601,676","56,934,574","56,190,212","56,016,723","56,013,933","  80.8","189",""
"2501: CORONEL PORTILLO","213,715,984","400,689,611","370,418,491","344,036,209","323,472,429","318,651,398","318,643,878","  79.5","190",""
"2502: ATALAYA","71,497,504","197,405,734","190,107,060","167,615,355","156,344,486","154,622,924","154,605,609","  78.3","191",""
"2503: PADRE ABAD","57,448,874","152,931,422","126,352,413","91,769,554","89,567,814","84,228,360","84,220,809","  55.1","192",""
"2504: PURUS","5,805,093","10,064,978","8,850,305","8,754,983","8,245,133","8,244,450","8,244,450","  81.9","193",""
"2401: TUMBES","77,911,726","181,333,794","174,062,477","156,248,148","151,591,723","134,145,094","134,143,373","  74.0","194",""
"2402: CONTRALMIRANTE VILLAR","43,608,094","118,325,517","113,030,127","103,141,770","86,564,509","85,477,169","85,477,169","  72.2","195",""
"2403: ZARUMILLA","43,208,045","110,138,811","106,699,968","89,198,672","78,178,070","77,692,617","77,692,617","  70.5","196",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
